/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
5917it [28:42,  3.95it/s][A
5918it [28:42,  3.74it/s][A
5919it [28:43,  3.75it/s][A
5920it [28:43,  3.66it/s][A
5921it [28:43,  3.54it/s][A
5922it [28:44,  3.53it/s][A
5923it [28:44,  3.59it/s][A
5924it [28:44,  4.15it/s][A
5925it [28:44,  3.88it/s][A
5926it [28:45,  3.79it/s][A
5927it [28:45,  3.70it/s][A
5928it [28:45,  3.62it/s][A
5929it [28:45,  3.60it/s][A
5930it [28:46,  3.55it/s][A
5931it [28:46,  3.49it/s][A
5932it [28:46,  3.54it/s][A
5933it [28:47,  3.45it/s][A
5934it [28:47,  3.44it/s][A
5935it [28:47,  3.35it/s][A
5936it [28:47,  3.27it/s][A
5937it [28:48,  3.40it/s][A
5938it [28:48,  3.52it/s][A
5939it [28:48,  3.36it/s][A
5940it [28:49,  3.50it/s][A
5941it [28:49,  3.62it/s][A
5942it [28:49,  3.55it/s][A
5943it [28:50,  3.18it/s][A
5944it [28:50,  2.98it/s][A
5945it [28:50,  2.97it/s][A
5946it [28:51,  2.84it/s][A
5947it [28:51,  3.01it/s][A
5948it [28:51,  3.17it/s][A
5949it [28:51,  3.32it/s][A
5950it [28:52,  3.30it/s][A
5951it [28:52,  3.44it/s][A
5952it [28:52,  3.33it/s][A
5953it [28:53,  3.44it/s][A
5954it [28:53,  3.57it/s][A
5955it [28:53,  3.57it/s][A
5956it [28:53,  3.46it/s][A
5957it [28:54,  3.44it/s][A
5958it [28:54,  3.47it/s][A
5959it [28:54,  3.57it/s][A
5960it [28:55,  3.67it/s][A
5961it [28:55,  4.22it/s][A
5962it [28:55,  3.93it/s][A
5963it [28:55,  3.93it/s][A
5964it [28:56,  3.89it/s][A
5965it [28:56,  3.81it/s][A
5966it [28:56,  3.74it/s][A
5967it [28:56,  3.70it/s][A
5968it [28:57,  3.63it/s][A
5969it [28:57,  3.62it/s][A
5970it [28:57,  3.59it/s][A
5971it [28:57,  3.54it/s][A
5972it [28:58,  3.55it/s][A
5973it [28:58,  3.65it/s][A
5974it [28:58,  3.73it/s][A
5975it [28:59,  3.70it/s][A
5976it [28:59,  3.70it/s][A
5977it [28:59,  3.61it/s][A
5978it [28:59,  3.62it/s][A
5979it [29:00,  3.68it/s][A
5980it [29:00,  3.70it/s][A
5981it [29:00,  3.76it/s][A
5982it [29:00,  3.71it/s][A
5983it [29:01,  3.40it/s][A
5984it [29:01,  3.40it/s][A
5985it [29:01,  3.32it/s][A
5986it [29:02,  3.46it/s][A
5987it [29:02,  3.54it/s][A
5988it [29:02,  3.31it/s][A
5989it [29:03,  3.24it/s][A
5990it [29:03,  3.76it/s][A
5991it [29:03,  3.16it/s][A
5992it [29:04,  3.01it/s][A
5993it [29:04,  3.14it/s][A
5994it [29:04,  3.25it/s][A
5995it [29:04,  3.41it/s][A
5996it [29:05,  3.53it/s][A
5997it [29:05,  3.53it/s][A
5998it [29:05,  3.46it/s][A
5999it [29:06,  3.57it/s][A
6000it [29:06,  3.65it/s][A6000it [29:06,  3.44it/s]
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.830903
Train Epoch: 3 [100/60000 (0%)]	Loss: 0.882209
Train Epoch: 3 [200/60000 (0%)]	Loss: 0.761034
Train Epoch: 3 [300/60000 (0%)]	Loss: 1.025200
Train Epoch: 3 [400/60000 (1%)]	Loss: 0.384825
Train Epoch: 3 [500/60000 (1%)]	Loss: 0.312587
Train Epoch: 3 [600/60000 (1%)]	Loss: 0.255125
Train Epoch: 3 [700/60000 (1%)]	Loss: 0.208719
Train Epoch: 3 [800/60000 (1%)]	Loss: 0.184267
Train Epoch: 3 [900/60000 (2%)]	Loss: 0.551290
Train Epoch: 3 [1000/60000 (2%)]	Loss: 0.265694
Train Epoch: 3 [1100/60000 (2%)]	Loss: 0.122014
Train Epoch: 3 [1200/60000 (2%)]	Loss: 0.622748
Train Epoch: 3 [1300/60000 (2%)]	Loss: 0.227479
Train Epoch: 3 [1400/60000 (2%)]	Loss: 0.323550
Train Epoch: 3 [1500/60000 (2%)]	Loss: 0.197701
Train Epoch: 3 [1600/60000 (3%)]	Loss: 0.394352
Train Epoch: 3 [1700/60000 (3%)]	Loss: 0.495947
Train Epoch: 3 [1800/60000 (3%)]	Loss: 0.828651
Train Epoch: 3 [1900/60000 (3%)]	Loss: 0.634587
Train Epoch: 3 [2000/60000 (3%)]	Loss: 0.295330
Train Epoch: 3 [2100/60000 (4%)]	Loss: 0.449236
Train Epoch: 3 [2200/60000 (4%)]	Loss: 0.861689
Train Epoch: 3 [2300/60000 (4%)]	Loss: 0.498817
Train Epoch: 3 [2400/60000 (4%)]	Loss: 0.376647
Train Epoch: 3 [2500/60000 (4%)]	Loss: 0.370254
Train Epoch: 3 [2600/60000 (4%)]	Loss: 0.706858
Train Epoch: 3 [2700/60000 (4%)]	Loss: 0.166492
Train Epoch: 3 [2800/60000 (5%)]	Loss: 0.353621
Train Epoch: 3 [2900/60000 (5%)]	Loss: 0.489672
Train Epoch: 3 [3000/60000 (5%)]	Loss: 0.123928
Train Epoch: 3 [3100/60000 (5%)]	Loss: 0.787095
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.376106
Train Epoch: 3 [3300/60000 (6%)]	Loss: 0.301501
Train Epoch: 3 [3400/60000 (6%)]	Loss: 0.619271
Train Epoch: 3 [3500/60000 (6%)]	Loss: 0.056646
Train Epoch: 3 [3600/60000 (6%)]	Loss: 0.713704
Train Epoch: 3 [3700/60000 (6%)]	Loss: 0.584315
Train Epoch: 3 [3800/60000 (6%)]	Loss: 0.038035
Train Epoch: 3 [3900/60000 (6%)]	Loss: 0.413715
Train Epoch: 3 [4000/60000 (7%)]	Loss: 0.568546
Train Epoch: 3 [4100/60000 (7%)]	Loss: 0.403999
Train Epoch: 3 [4200/60000 (7%)]	Loss: 0.416021
Train Epoch: 3 [4300/60000 (7%)]	Loss: 0.474880
Train Epoch: 3 [4400/60000 (7%)]	Loss: 0.263768
Train Epoch: 3 [4500/60000 (8%)]	Loss: 0.222348
Train Epoch: 3 [4600/60000 (8%)]	Loss: 0.595286
Train Epoch: 3 [4700/60000 (8%)]	Loss: 0.555254
Train Epoch: 3 [4800/60000 (8%)]	Loss: 0.107056
Train Epoch: 3 [4900/60000 (8%)]	Loss: 0.528204
Train Epoch: 3 [5000/60000 (8%)]	Loss: 0.033776
Train Epoch: 3 [5100/60000 (8%)]	Loss: 0.168047
Train Epoch: 3 [5200/60000 (9%)]	Loss: 0.179780
Train Epoch: 3 [5300/60000 (9%)]	Loss: 0.697396
Train Epoch: 3 [5400/60000 (9%)]	Loss: 0.675900
Train Epoch: 3 [5500/60000 (9%)]	Loss: 0.179781
Train Epoch: 3 [5600/60000 (9%)]	Loss: 0.195046
Train Epoch: 3 [5700/60000 (10%)]	Loss: 0.849687
Train Epoch: 3 [5800/60000 (10%)]	Loss: 0.248503
Train Epoch: 3 [5900/60000 (10%)]	Loss: 0.381458
Train Epoch: 3 [6000/60000 (10%)]	Loss: 0.485877
Train Epoch: 3 [6100/60000 (10%)]	Loss: 0.219401
Train Epoch: 3 [6200/60000 (10%)]	Loss: 0.157153
Train Epoch: 3 [6300/60000 (10%)]	Loss: 0.421432
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.804288
Train Epoch: 3 [6500/60000 (11%)]	Loss: 0.213920
Train Epoch: 3 [6600/60000 (11%)]	Loss: 0.951625
Train Epoch: 3 [6700/60000 (11%)]	Loss: 0.379971
Train Epoch: 3 [6800/60000 (11%)]	Loss: 1.167790
Train Epoch: 3 [6900/60000 (12%)]	Loss: 0.477588
Train Epoch: 3 [7000/60000 (12%)]	Loss: 0.244018
Train Epoch: 3 [7100/60000 (12%)]	Loss: 0.170898
Train Epoch: 3 [7200/60000 (12%)]	Loss: 0.358626
Train Epoch: 3 [7300/60000 (12%)]	Loss: 0.336976
Train Epoch: 3 [7400/60000 (12%)]	Loss: 0.693649
Train Epoch: 3 [7500/60000 (12%)]	Loss: 0.248981
Train Epoch: 3 [7600/60000 (13%)]	Loss: 0.545375
Train Epoch: 3 [7700/60000 (13%)]	Loss: 0.095290
Train Epoch: 3 [7800/60000 (13%)]	Loss: 0.240322
Train Epoch: 3 [7900/60000 (13%)]	Loss: 0.265081
Train Epoch: 3 [8000/60000 (13%)]	Loss: 0.578897
Train Epoch: 3 [8100/60000 (14%)]	Loss: 0.190502
Train Epoch: 3 [8200/60000 (14%)]	Loss: 0.487230
Train Epoch: 3 [8300/60000 (14%)]	Loss: 0.584325
Train Epoch: 3 [8400/60000 (14%)]	Loss: 0.169265
Train Epoch: 3 [8500/60000 (14%)]	Loss: 0.313534
Train Epoch: 3 [8600/60000 (14%)]	Loss: 0.232809
Train Epoch: 3 [8700/60000 (14%)]	Loss: 0.303137
Train Epoch: 3 [8800/60000 (15%)]	Loss: 0.368540
Train Epoch: 3 [8900/60000 (15%)]	Loss: 0.269406
Train Epoch: 3 [9000/60000 (15%)]	Loss: 0.647639
Train Epoch: 3 [9100/60000 (15%)]	Loss: 0.178091
Train Epoch: 3 [9200/60000 (15%)]	Loss: 0.331484
Train Epoch: 3 [9300/60000 (16%)]	Loss: 0.179889
Train Epoch: 3 [9400/60000 (16%)]	Loss: 0.447946
Train Epoch: 3 [9500/60000 (16%)]	Loss: 0.380761
Train Epoch: 3 [9600/60000 (16%)]	Loss: 1.123386
Train Epoch: 3 [9700/60000 (16%)]	Loss: 0.392699
Train Epoch: 3 [9800/60000 (16%)]	Loss: 0.227117
Train Epoch: 3 [9900/60000 (16%)]	Loss: 0.781536
Train Epoch: 3 [10000/60000 (17%)]	Loss: 0.300920
Train Epoch: 3 [10100/60000 (17%)]	Loss: 0.366614
Train Epoch: 3 [10200/60000 (17%)]	Loss: 0.511845
Train Epoch: 3 [10300/60000 (17%)]	Loss: 0.152529
Train Epoch: 3 [10400/60000 (17%)]	Loss: 0.186927
Train Epoch: 3 [10500/60000 (18%)]	Loss: 0.170030
Train Epoch: 3 [10600/60000 (18%)]	Loss: 0.725745
Train Epoch: 3 [10700/60000 (18%)]	Loss: 0.184550
Train Epoch: 3 [10800/60000 (18%)]	Loss: 0.739856
Train Epoch: 3 [10900/60000 (18%)]	Loss: 0.084435
Train Epoch: 3 [11000/60000 (18%)]	Loss: 0.453099
Train Epoch: 3 [11100/60000 (18%)]	Loss: 0.266834
Train Epoch: 3 [11200/60000 (19%)]	Loss: 0.096593
Train Epoch: 3 [11300/60000 (19%)]	Loss: 0.719816
Train Epoch: 3 [11400/60000 (19%)]	Loss: 0.284389
Train Epoch: 3 [11500/60000 (19%)]	Loss: 0.328575
Train Epoch: 3 [11600/60000 (19%)]	Loss: 0.177713
Train Epoch: 3 [11700/60000 (20%)]	Loss: 1.433290
Train Epoch: 3 [11800/60000 (20%)]	Loss: 1.029503
Train Epoch: 3 [11900/60000 (20%)]	Loss: 0.317181
Train Epoch: 3 [12000/60000 (20%)]	Loss: 0.811196
Train Epoch: 3 [12100/60000 (20%)]	Loss: 0.798023
Train Epoch: 3 [12200/60000 (20%)]	Loss: 0.553402
Train Epoch: 3 [12300/60000 (20%)]	Loss: 0.399424
Train Epoch: 3 [12400/60000 (21%)]	Loss: 0.687144
Train Epoch: 3 [12500/60000 (21%)]	Loss: 0.343209
Train Epoch: 3 [12600/60000 (21%)]	Loss: 0.377343
Train Epoch: 3 [12700/60000 (21%)]	Loss: 0.365314
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.220330
Train Epoch: 3 [12900/60000 (22%)]	Loss: 0.194271
Train Epoch: 3 [13000/60000 (22%)]	Loss: 1.316366
Train Epoch: 3 [13100/60000 (22%)]	Loss: 0.160855
Train Epoch: 3 [13200/60000 (22%)]	Loss: 0.246878
Train Epoch: 3 [13300/60000 (22%)]	Loss: 0.689418
Train Epoch: 3 [13400/60000 (22%)]	Loss: 0.113148
Train Epoch: 3 [13500/60000 (22%)]	Loss: 0.393899
Train Epoch: 3 [13600/60000 (23%)]	Loss: 0.772054
Train Epoch: 3 [13700/60000 (23%)]	Loss: 0.224939
Train Epoch: 3 [13800/60000 (23%)]	Loss: 0.467618
Train Epoch: 3 [13900/60000 (23%)]	Loss: 0.114075
Train Epoch: 3 [14000/60000 (23%)]	Loss: 1.022328
Train Epoch: 3 [14100/60000 (24%)]	Loss: 0.719615
Train Epoch: 3 [14200/60000 (24%)]	Loss: 0.599705
Train Epoch: 3 [14300/60000 (24%)]	Loss: 0.660243
Train Epoch: 3 [14400/60000 (24%)]	Loss: 0.129858
Train Epoch: 3 [14500/60000 (24%)]	Loss: 0.155586
Train Epoch: 3 [14600/60000 (24%)]	Loss: 1.052842
Train Epoch: 3 [14700/60000 (24%)]	Loss: 0.212882
Train Epoch: 3 [14800/60000 (25%)]	Loss: 0.373894
Train Epoch: 3 [14900/60000 (25%)]	Loss: 0.299595
Train Epoch: 3 [15000/60000 (25%)]	Loss: 0.346769
Train Epoch: 3 [15100/60000 (25%)]	Loss: 0.557177
Train Epoch: 3 [15200/60000 (25%)]	Loss: 0.739446
Train Epoch: 3 [15300/60000 (26%)]	Loss: 0.144750
Train Epoch: 3 [15400/60000 (26%)]	Loss: 0.292793
Train Epoch: 3 [15500/60000 (26%)]	Loss: 0.712762
Train Epoch: 3 [15600/60000 (26%)]	Loss: 0.394314
Train Epoch: 3 [15700/60000 (26%)]	Loss: 0.347359
Train Epoch: 3 [15800/60000 (26%)]	Loss: 0.685756
Train Epoch: 3 [15900/60000 (26%)]	Loss: 0.159900
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.589700
Train Epoch: 3 [16100/60000 (27%)]	Loss: 0.361361
Train Epoch: 3 [16200/60000 (27%)]	Loss: 0.379597
Train Epoch: 3 [16300/60000 (27%)]	Loss: 0.944120
Train Epoch: 3 [16400/60000 (27%)]	Loss: 0.392656
Train Epoch: 3 [16500/60000 (28%)]	Loss: 0.412372
Train Epoch: 3 [16600/60000 (28%)]	Loss: 0.571934
Train Epoch: 3 [16700/60000 (28%)]	Loss: 0.435041
Train Epoch: 3 [16800/60000 (28%)]	Loss: 0.532766
Train Epoch: 3 [16900/60000 (28%)]	Loss: 0.217281
Train Epoch: 3 [17000/60000 (28%)]	Loss: 0.433090
Train Epoch: 3 [17100/60000 (28%)]	Loss: 0.256321
Train Epoch: 3 [17200/60000 (29%)]	Loss: 0.272470
Train Epoch: 3 [17300/60000 (29%)]	Loss: 0.573596
Train Epoch: 3 [17400/60000 (29%)]	Loss: 0.512799
Train Epoch: 3 [17500/60000 (29%)]	Loss: 0.260650
Train Epoch: 3 [17600/60000 (29%)]	Loss: 1.021430
Train Epoch: 3 [17700/60000 (30%)]	Loss: 0.276226
Train Epoch: 3 [17800/60000 (30%)]	Loss: 0.288883
Train Epoch: 3 [17900/60000 (30%)]	Loss: 0.343472
Train Epoch: 3 [18000/60000 (30%)]	Loss: 0.539214
Train Epoch: 3 [18100/60000 (30%)]	Loss: 0.404110
Train Epoch: 3 [18200/60000 (30%)]	Loss: 0.561113
Train Epoch: 3 [18300/60000 (30%)]	Loss: 0.338469
Train Epoch: 3 [18400/60000 (31%)]	Loss: 0.589505
Train Epoch: 3 [18500/60000 (31%)]	Loss: 0.210133
Train Epoch: 3 [18600/60000 (31%)]	Loss: 0.257586
Train Epoch: 3 [18700/60000 (31%)]	Loss: 0.682739
Train Epoch: 3 [18800/60000 (31%)]	Loss: 0.689495
Train Epoch: 3 [18900/60000 (32%)]	Loss: 1.872603
Train Epoch: 3 [19000/60000 (32%)]	Loss: 0.148457
Train Epoch: 3 [19100/60000 (32%)]	Loss: 0.217094
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.192053
Train Epoch: 3 [19300/60000 (32%)]	Loss: 0.160223
Train Epoch: 3 [19400/60000 (32%)]	Loss: 0.122140
Train Epoch: 3 [19500/60000 (32%)]	Loss: 0.353167
Train Epoch: 3 [19600/60000 (33%)]	Loss: 0.438132
Train Epoch: 3 [19700/60000 (33%)]	Loss: 0.438102
Train Epoch: 3 [19800/60000 (33%)]	Loss: 0.100881
Train Epoch: 3 [19900/60000 (33%)]	Loss: 0.262264
Train Epoch: 3 [20000/60000 (33%)]	Loss: 0.072851
Train Epoch: 3 [20100/60000 (34%)]	Loss: 0.531557
Train Epoch: 3 [20200/60000 (34%)]	Loss: 0.910152
Train Epoch: 3 [20300/60000 (34%)]	Loss: 0.303284
Train Epoch: 3 [20400/60000 (34%)]	Loss: 0.099496
Train Epoch: 3 [20500/60000 (34%)]	Loss: 0.591148
Train Epoch: 3 [20600/60000 (34%)]	Loss: 0.363532
Train Epoch: 3 [20700/60000 (34%)]	Loss: 0.323553
Train Epoch: 3 [20800/60000 (35%)]	Loss: 0.762406
Train Epoch: 3 [20900/60000 (35%)]	Loss: 0.296293
Train Epoch: 3 [21000/60000 (35%)]	Loss: 0.591243
Train Epoch: 3 [21100/60000 (35%)]	Loss: 0.163388
Train Epoch: 3 [21200/60000 (35%)]	Loss: 0.154975
Train Epoch: 3 [21300/60000 (36%)]	Loss: 0.608035
Train Epoch: 3 [21400/60000 (36%)]	Loss: 0.574269
Train Epoch: 3 [21500/60000 (36%)]	Loss: 0.650361
Train Epoch: 3 [21600/60000 (36%)]	Loss: 0.303001
Train Epoch: 3 [21700/60000 (36%)]	Loss: 0.255507
Train Epoch: 3 [21800/60000 (36%)]	Loss: 0.420836
Train Epoch: 3 [21900/60000 (36%)]	Loss: 0.747835
Train Epoch: 3 [22000/60000 (37%)]	Loss: 0.218009
Train Epoch: 3 [22100/60000 (37%)]	Loss: 0.413189
Train Epoch: 3 [22200/60000 (37%)]	Loss: 0.253036
Train Epoch: 3 [22300/60000 (37%)]	Loss: 0.298189
Train Epoch: 3 [22400/60000 (37%)]	Loss: 0.394083
Train Epoch: 3 [22500/60000 (38%)]	Loss: 0.134276
Train Epoch: 3 [22600/60000 (38%)]	Loss: 0.542651
Train Epoch: 3 [22700/60000 (38%)]	Loss: 0.470595
Train Epoch: 3 [22800/60000 (38%)]	Loss: 0.463293
Train Epoch: 3 [22900/60000 (38%)]	Loss: 0.939769
Train Epoch: 3 [23000/60000 (38%)]	Loss: 0.641943
Train Epoch: 3 [23100/60000 (38%)]	Loss: 0.564513
Train Epoch: 3 [23200/60000 (39%)]	Loss: 0.549117
Train Epoch: 3 [23300/60000 (39%)]	Loss: 0.427827
Train Epoch: 3 [23400/60000 (39%)]	Loss: 0.158437
Train Epoch: 3 [23500/60000 (39%)]	Loss: 0.276002
Train Epoch: 3 [23600/60000 (39%)]	Loss: 0.462886
Train Epoch: 3 [23700/60000 (40%)]	Loss: 0.158639
Train Epoch: 3 [23800/60000 (40%)]	Loss: 0.661132
Train Epoch: 3 [23900/60000 (40%)]	Loss: 0.248997
Train Epoch: 3 [24000/60000 (40%)]	Loss: 0.325405
Train Epoch: 3 [24100/60000 (40%)]	Loss: 0.432144
Train Epoch: 3 [24200/60000 (40%)]	Loss: 0.740894
Train Epoch: 3 [24300/60000 (40%)]	Loss: 0.210839
Train Epoch: 3 [24400/60000 (41%)]	Loss: 0.252268
Train Epoch: 3 [24500/60000 (41%)]	Loss: 0.359663
Train Epoch: 3 [24600/60000 (41%)]	Loss: 1.201656
Train Epoch: 3 [24700/60000 (41%)]	Loss: 0.331302
Train Epoch: 3 [24800/60000 (41%)]	Loss: 1.485877
Train Epoch: 3 [24900/60000 (42%)]	Loss: 0.346868
Train Epoch: 3 [25000/60000 (42%)]	Loss: 0.404454
Train Epoch: 3 [25100/60000 (42%)]	Loss: 0.862299
Train Epoch: 3 [25200/60000 (42%)]	Loss: 0.280440
Train Epoch: 3 [25300/60000 (42%)]	Loss: 0.310463
Train Epoch: 3 [25400/60000 (42%)]	Loss: 0.497555
Train Epoch: 3 [25500/60000 (42%)]	Loss: 0.298395
Train Epoch: 3 [25600/60000 (43%)]	Loss: 0.115877
Train Epoch: 3 [25700/60000 (43%)]	Loss: 0.330886
Train Epoch: 3 [25800/60000 (43%)]	Loss: 0.863809
Train Epoch: 3 [25900/60000 (43%)]	Loss: 0.265697
Train Epoch: 3 [26000/60000 (43%)]	Loss: 0.508541
Train Epoch: 3 [26100/60000 (44%)]	Loss: 0.283604
Train Epoch: 3 [26200/60000 (44%)]	Loss: 0.749596
Train Epoch: 3 [26300/60000 (44%)]	Loss: 0.095226
Train Epoch: 3 [26400/60000 (44%)]	Loss: 0.819164
Train Epoch: 3 [26500/60000 (44%)]	Loss: 1.030826
Train Epoch: 3 [26600/60000 (44%)]	Loss: 0.317394
Train Epoch: 3 [26700/60000 (44%)]	Loss: 0.472668
Train Epoch: 3 [26800/60000 (45%)]	Loss: 0.141719
Train Epoch: 3 [26900/60000 (45%)]	Loss: 0.317103
Train Epoch: 3 [27000/60000 (45%)]	Loss: 0.080600
Train Epoch: 3 [27100/60000 (45%)]	Loss: 0.208474
Train Epoch: 3 [27200/60000 (45%)]	Loss: 0.302326
Train Epoch: 3 [27300/60000 (46%)]	Loss: 0.360055
Train Epoch: 3 [27400/60000 (46%)]	Loss: 1.032710
Train Epoch: 3 [27500/60000 (46%)]	Loss: 0.513130
Train Epoch: 3 [27600/60000 (46%)]	Loss: 0.682395
Train Epoch: 3 [27700/60000 (46%)]	Loss: 0.367369
Train Epoch: 3 [27800/60000 (46%)]	Loss: 0.644263
Train Epoch: 3 [27900/60000 (46%)]	Loss: 0.258399
Train Epoch: 3 [28000/60000 (47%)]	Loss: 0.157324
Train Epoch: 3 [28100/60000 (47%)]	Loss: 0.222802
Train Epoch: 3 [28200/60000 (47%)]	Loss: 0.399170
Train Epoch: 3 [28300/60000 (47%)]	Loss: 0.132155
Train Epoch: 3 [28400/60000 (47%)]	Loss: 0.098589
Train Epoch: 3 [28500/60000 (48%)]	Loss: 0.326389
Train Epoch: 3 [28600/60000 (48%)]	Loss: 0.182370
Train Epoch: 3 [28700/60000 (48%)]	Loss: 0.304085
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.846930
Train Epoch: 3 [28900/60000 (48%)]	Loss: 0.219428
Train Epoch: 3 [29000/60000 (48%)]	Loss: 0.327670
Train Epoch: 3 [29100/60000 (48%)]	Loss: 0.346515
Train Epoch: 3 [29200/60000 (49%)]	Loss: 0.316564
Train Epoch: 3 [29300/60000 (49%)]	Loss: 0.210828
Train Epoch: 3 [29400/60000 (49%)]	Loss: 0.319889
Train Epoch: 3 [29500/60000 (49%)]	Loss: 0.319191
Train Epoch: 3 [29600/60000 (49%)]	Loss: 0.712657
Train Epoch: 3 [29700/60000 (50%)]	Loss: 0.376494
Train Epoch: 3 [29800/60000 (50%)]	Loss: 0.745181
Train Epoch: 3 [29900/60000 (50%)]	Loss: 0.592676
Train Epoch: 3 [30000/60000 (50%)]	Loss: 0.621964
Train Epoch: 3 [30100/60000 (50%)]	Loss: 0.817308
Train Epoch: 3 [30200/60000 (50%)]	Loss: 0.967325
Train Epoch: 3 [30300/60000 (50%)]	Loss: 0.421729
Train Epoch: 3 [30400/60000 (51%)]	Loss: 0.344208
Train Epoch: 3 [30500/60000 (51%)]	Loss: 0.148842
Train Epoch: 3 [30600/60000 (51%)]	Loss: 0.449580
Train Epoch: 3 [30700/60000 (51%)]	Loss: 0.306199
Train Epoch: 3 [30800/60000 (51%)]	Loss: 1.359395
Train Epoch: 3 [30900/60000 (52%)]	Loss: 0.271595
Train Epoch: 3 [31000/60000 (52%)]	Loss: 0.286010
Train Epoch: 3 [31100/60000 (52%)]	Loss: 0.329998
Train Epoch: 3 [31200/60000 (52%)]	Loss: 0.559007
Train Epoch: 3 [31300/60000 (52%)]	Loss: 0.633957
Train Epoch: 3 [31400/60000 (52%)]	Loss: 0.362345
Train Epoch: 3 [31500/60000 (52%)]	Loss: 0.905924
Train Epoch: 3 [31600/60000 (53%)]	Loss: 0.507957
Train Epoch: 3 [31700/60000 (53%)]	Loss: 0.239075
Train Epoch: 3 [31800/60000 (53%)]	Loss: 0.395165
Train Epoch: 3 [31900/60000 (53%)]	Loss: 0.692082
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.245393
Train Epoch: 3 [32100/60000 (54%)]	Loss: 0.374837
Train Epoch: 3 [32200/60000 (54%)]	Loss: 0.243275
Train Epoch: 3 [32300/60000 (54%)]	Loss: 0.186381
Train Epoch: 3 [32400/60000 (54%)]	Loss: 0.483821
Train Epoch: 3 [32500/60000 (54%)]	Loss: 0.356164
Train Epoch: 3 [32600/60000 (54%)]	Loss: 1.050756
Train Epoch: 3 [32700/60000 (54%)]	Loss: 0.292474
Train Epoch: 3 [32800/60000 (55%)]	Loss: 0.488735
Train Epoch: 3 [32900/60000 (55%)]	Loss: 0.284299
Train Epoch: 3 [33000/60000 (55%)]	Loss: 0.715818
Train Epoch: 3 [33100/60000 (55%)]	Loss: 0.302230
Train Epoch: 3 [33200/60000 (55%)]	Loss: 0.258844
Train Epoch: 3 [33300/60000 (56%)]	Loss: 0.440347
Train Epoch: 3 [33400/60000 (56%)]	Loss: 0.360204
Train Epoch: 3 [33500/60000 (56%)]	Loss: 0.703701
Train Epoch: 3 [33600/60000 (56%)]	Loss: 1.276743
Train Epoch: 3 [33700/60000 (56%)]	Loss: 0.147698
Train Epoch: 3 [33800/60000 (56%)]	Loss: 0.185877
Train Epoch: 3 [33900/60000 (56%)]	Loss: 0.286961
Train Epoch: 3 [34000/60000 (57%)]	Loss: 1.050191
Train Epoch: 3 [34100/60000 (57%)]	Loss: 0.528588
Train Epoch: 3 [34200/60000 (57%)]	Loss: 0.969860
Train Epoch: 3 [34300/60000 (57%)]	Loss: 0.235247
Train Epoch: 3 [34400/60000 (57%)]	Loss: 0.236478
Train Epoch: 3 [34500/60000 (58%)]	Loss: 0.376993
Train Epoch: 3 [34600/60000 (58%)]	Loss: 0.424818
Train Epoch: 3 [34700/60000 (58%)]	Loss: 0.399870
Train Epoch: 3 [34800/60000 (58%)]	Loss: 0.555422
Train Epoch: 3 [34900/60000 (58%)]	Loss: 0.239198
Train Epoch: 3 [35000/60000 (58%)]	Loss: 0.399373
Train Epoch: 3 [35100/60000 (58%)]	Loss: 0.071441
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.211023
Train Epoch: 3 [35300/60000 (59%)]	Loss: 0.219866
Train Epoch: 3 [35400/60000 (59%)]	Loss: 0.274106
Train Epoch: 3 [35500/60000 (59%)]	Loss: 0.265081
Train Epoch: 3 [35600/60000 (59%)]	Loss: 0.516411
Train Epoch: 3 [35700/60000 (60%)]	Loss: 0.826786
Train Epoch: 3 [35800/60000 (60%)]	Loss: 0.801779
Train Epoch: 3 [35900/60000 (60%)]	Loss: 0.517512
Train Epoch: 3 [36000/60000 (60%)]	Loss: 0.438542
Train Epoch: 3 [36100/60000 (60%)]	Loss: 0.085034
Train Epoch: 3 [36200/60000 (60%)]	Loss: 0.602595
Train Epoch: 3 [36300/60000 (60%)]	Loss: 0.541144
Train Epoch: 3 [36400/60000 (61%)]	Loss: 0.639021
Train Epoch: 3 [36500/60000 (61%)]	Loss: 0.198084
Train Epoch: 3 [36600/60000 (61%)]	Loss: 1.840463
Train Epoch: 3 [36700/60000 (61%)]	Loss: 0.113678
Train Epoch: 3 [36800/60000 (61%)]	Loss: 0.551209
