`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
   0%|          | 0/1 [00:00<?, ?it/s]
5966it [31:49,  2.51it/s][A
5967it [31:50,  2.51it/s][A
5968it [31:50,  2.51it/s][A
5969it [31:51,  2.50it/s][A
5970it [31:51,  2.51it/s][A
5971it [31:51,  2.49it/s][A
5972it [31:52,  2.50it/s][A
5973it [31:52,  2.51it/s][A
5974it [31:53,  2.50it/s][A
5975it [31:53,  2.49it/s][A
5976it [31:53,  2.50it/s][A
5977it [31:54,  2.49it/s][A
5978it [31:54,  2.49it/s][A
5979it [31:55,  2.50it/s][A
5980it [31:55,  2.52it/s][A
5981it [31:55,  2.52it/s][A
5982it [31:56,  2.51it/s][A
5983it [31:56,  2.53it/s][A
5984it [31:57,  2.52it/s][A
5985it [31:57,  2.49it/s][A
5986it [31:57,  2.48it/s][A
5987it [31:58,  2.47it/s][A
5988it [31:58,  2.49it/s][A
5989it [31:59,  2.51it/s][A
5990it [31:59,  2.49it/s][A
5991it [31:59,  2.51it/s][A
5992it [32:00,  2.50it/s][A
5993it [32:00,  2.52it/s][A
5994it [32:01,  2.52it/s][A
5995it [32:01,  2.49it/s][A
5996it [32:01,  2.71it/s][A
5997it [32:02,  2.63it/s][A
5998it [32:02,  2.59it/s][A
5999it [32:03,  2.55it/s][A
6000it [32:03,  2.49it/s][A6000it [32:03,  3.12it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.344198
Train Epoch: 1 [100/60000 (0%)]	Loss: 1.945822
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.029249
Train Epoch: 1 [300/60000 (0%)]	Loss: 1.522828
Train Epoch: 1 [400/60000 (1%)]	Loss: 0.845837
Train Epoch: 1 [500/60000 (1%)]	Loss: 1.492350
Train Epoch: 1 [600/60000 (1%)]	Loss: 1.470949
Train Epoch: 1 [700/60000 (1%)]	Loss: 0.506508
Train Epoch: 1 [800/60000 (1%)]	Loss: 0.544681
Train Epoch: 1 [900/60000 (2%)]	Loss: 0.526726
Train Epoch: 1 [1000/60000 (2%)]	Loss: 1.574696
Train Epoch: 1 [1100/60000 (2%)]	Loss: 1.028570
Train Epoch: 1 [1200/60000 (2%)]	Loss: 0.485138
Train Epoch: 1 [1300/60000 (2%)]	Loss: 0.736842
Train Epoch: 1 [1400/60000 (2%)]	Loss: 2.038523
Train Epoch: 1 [1500/60000 (2%)]	Loss: 0.285909
Train Epoch: 1 [1600/60000 (3%)]	Loss: 0.812293
Train Epoch: 1 [1700/60000 (3%)]	Loss: 0.721393
Train Epoch: 1 [1800/60000 (3%)]	Loss: 0.414196
Train Epoch: 1 [1900/60000 (3%)]	Loss: 0.502903
Train Epoch: 1 [2000/60000 (3%)]	Loss: 0.100224
Train Epoch: 1 [2100/60000 (4%)]	Loss: 0.515884
Train Epoch: 1 [2200/60000 (4%)]	Loss: 0.138260
Train Epoch: 1 [2300/60000 (4%)]	Loss: 0.375643
Train Epoch: 1 [2400/60000 (4%)]	Loss: 1.342650
Train Epoch: 1 [2500/60000 (4%)]	Loss: 0.704778
Train Epoch: 1 [2600/60000 (4%)]	Loss: 0.378052
Train Epoch: 1 [2700/60000 (4%)]	Loss: 0.506740
Train Epoch: 1 [2800/60000 (5%)]	Loss: 0.504046
Train Epoch: 1 [2900/60000 (5%)]	Loss: 0.201147
Train Epoch: 1 [3000/60000 (5%)]	Loss: 0.433686
Train Epoch: 1 [3100/60000 (5%)]	Loss: 0.367216
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.182648
Train Epoch: 1 [3300/60000 (6%)]	Loss: 1.090307
Train Epoch: 1 [3400/60000 (6%)]	Loss: 0.100818
Train Epoch: 1 [3500/60000 (6%)]	Loss: 0.491495
Train Epoch: 1 [3600/60000 (6%)]	Loss: 0.932669
Train Epoch: 1 [3700/60000 (6%)]	Loss: 0.170603
Train Epoch: 1 [3800/60000 (6%)]	Loss: 0.253317
Train Epoch: 1 [3900/60000 (6%)]	Loss: 0.218661
Train Epoch: 1 [4000/60000 (7%)]	Loss: 0.367896
Train Epoch: 1 [4100/60000 (7%)]	Loss: 0.443297
Train Epoch: 1 [4200/60000 (7%)]	Loss: 0.531166
Train Epoch: 1 [4300/60000 (7%)]	Loss: 0.579560
Train Epoch: 1 [4400/60000 (7%)]	Loss: 0.305748
Train Epoch: 1 [4500/60000 (8%)]	Loss: 0.195092
Train Epoch: 1 [4600/60000 (8%)]	Loss: 0.290882
Train Epoch: 1 [4700/60000 (8%)]	Loss: 0.137827
Train Epoch: 1 [4800/60000 (8%)]	Loss: 1.530533
Train Epoch: 1 [4900/60000 (8%)]	Loss: 0.685977
Train Epoch: 1 [5000/60000 (8%)]	Loss: 0.294110
Train Epoch: 1 [5100/60000 (8%)]	Loss: 0.419902
Train Epoch: 1 [5200/60000 (9%)]	Loss: 0.191339
Train Epoch: 1 [5300/60000 (9%)]	Loss: 0.289149
Train Epoch: 1 [5400/60000 (9%)]	Loss: 0.165173
Train Epoch: 1 [5500/60000 (9%)]	Loss: 0.622494
Train Epoch: 1 [5600/60000 (9%)]	Loss: 0.106908
Train Epoch: 1 [5700/60000 (10%)]	Loss: 0.739227
Train Epoch: 1 [5800/60000 (10%)]	Loss: 0.406991
Train Epoch: 1 [5900/60000 (10%)]	Loss: 0.897785
Train Epoch: 1 [6000/60000 (10%)]	Loss: 0.432043
Train Epoch: 1 [6100/60000 (10%)]	Loss: 0.678785
Train Epoch: 1 [6200/60000 (10%)]	Loss: 0.383577
Train Epoch: 1 [6300/60000 (10%)]	Loss: 0.274070
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.217842
Train Epoch: 1 [6500/60000 (11%)]	Loss: 0.055568
Train Epoch: 1 [6600/60000 (11%)]	Loss: 0.442602
Train Epoch: 1 [6700/60000 (11%)]	Loss: 0.462117
Train Epoch: 1 [6800/60000 (11%)]	Loss: 0.101550
Train Epoch: 1 [6900/60000 (12%)]	Loss: 0.301227
Train Epoch: 1 [7000/60000 (12%)]	Loss: 0.203068
Train Epoch: 1 [7100/60000 (12%)]	Loss: 0.503064
Train Epoch: 1 [7200/60000 (12%)]	Loss: 0.779004
Train Epoch: 1 [7300/60000 (12%)]	Loss: 0.303812
Train Epoch: 1 [7400/60000 (12%)]	Loss: 0.159745
Train Epoch: 1 [7500/60000 (12%)]	Loss: 0.295005
Train Epoch: 1 [7600/60000 (13%)]	Loss: 0.063011
Train Epoch: 1 [7700/60000 (13%)]	Loss: 0.573009
Train Epoch: 1 [7800/60000 (13%)]	Loss: 0.462644
Train Epoch: 1 [7900/60000 (13%)]	Loss: 0.948393
Train Epoch: 1 [8000/60000 (13%)]	Loss: 0.754378
Train Epoch: 1 [8100/60000 (14%)]	Loss: 0.208222
Train Epoch: 1 [8200/60000 (14%)]	Loss: 0.515980
Train Epoch: 1 [8300/60000 (14%)]	Loss: 0.512429
Train Epoch: 1 [8400/60000 (14%)]	Loss: 0.644900
Train Epoch: 1 [8500/60000 (14%)]	Loss: 0.135271
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.080867
Train Epoch: 1 [8700/60000 (14%)]	Loss: 0.601821
Train Epoch: 1 [8800/60000 (15%)]	Loss: 0.252747
Train Epoch: 1 [8900/60000 (15%)]	Loss: 0.062012
Train Epoch: 1 [9000/60000 (15%)]	Loss: 0.190870
Train Epoch: 1 [9100/60000 (15%)]	Loss: 0.665724
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.102860
Train Epoch: 1 [9300/60000 (16%)]	Loss: 0.309567
Train Epoch: 1 [9400/60000 (16%)]	Loss: 0.103568
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.135805
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.485476
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.077923
Train Epoch: 1 [9800/60000 (16%)]	Loss: 0.266649
Train Epoch: 1 [9900/60000 (16%)]	Loss: 0.527591
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.043979
Train Epoch: 1 [10100/60000 (17%)]	Loss: 0.290064
Train Epoch: 1 [10200/60000 (17%)]	Loss: 0.253738
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.819424
Train Epoch: 1 [10400/60000 (17%)]	Loss: 0.099594
Train Epoch: 1 [10500/60000 (18%)]	Loss: 0.158905
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.839735
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.248811
Train Epoch: 1 [10800/60000 (18%)]	Loss: 0.147667
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.061216
Train Epoch: 1 [11000/60000 (18%)]	Loss: 0.737114
Train Epoch: 1 [11100/60000 (18%)]	Loss: 0.153191
Train Epoch: 1 [11200/60000 (19%)]	Loss: 0.538219
Train Epoch: 1 [11300/60000 (19%)]	Loss: 0.327779
Train Epoch: 1 [11400/60000 (19%)]	Loss: 0.057614
Train Epoch: 1 [11500/60000 (19%)]	Loss: 0.134968
Train Epoch: 1 [11600/60000 (19%)]	Loss: 0.039060
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.077516
Train Epoch: 1 [11800/60000 (20%)]	Loss: 0.246482
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.395126
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.062732
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.117293
Train Epoch: 1 [12200/60000 (20%)]	Loss: 0.194872
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.030795
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.399608
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.178397
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.128902
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.434187
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.341406
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.265176
Train Epoch: 1 [13000/60000 (22%)]	Loss: 0.545978
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.083771
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.107353
Train Epoch: 1 [13300/60000 (22%)]	Loss: 0.069053
Train Epoch: 1 [13400/60000 (22%)]	Loss: 0.108374
Train Epoch: 1 [13500/60000 (22%)]	Loss: 0.046215
Train Epoch: 1 [13600/60000 (23%)]	Loss: 0.428954
Train Epoch: 1 [13700/60000 (23%)]	Loss: 0.388535
Train Epoch: 1 [13800/60000 (23%)]	Loss: 0.661838
Train Epoch: 1 [13900/60000 (23%)]	Loss: 0.063532
Train Epoch: 1 [14000/60000 (23%)]	Loss: 0.169149
Train Epoch: 1 [14100/60000 (24%)]	Loss: 0.437482
Train Epoch: 1 [14200/60000 (24%)]	Loss: 0.086735
Train Epoch: 1 [14300/60000 (24%)]	Loss: 0.080279
Train Epoch: 1 [14400/60000 (24%)]	Loss: 0.443544
Train Epoch: 1 [14500/60000 (24%)]	Loss: 0.244583
Train Epoch: 1 [14600/60000 (24%)]	Loss: 0.171770
Train Epoch: 1 [14700/60000 (24%)]	Loss: 0.439132
Train Epoch: 1 [14800/60000 (25%)]	Loss: 0.334029
Train Epoch: 1 [14900/60000 (25%)]	Loss: 0.519236
Train Epoch: 1 [15000/60000 (25%)]	Loss: 0.053612
Train Epoch: 1 [15100/60000 (25%)]	Loss: 0.394858
Train Epoch: 1 [15200/60000 (25%)]	Loss: 0.037400
Train Epoch: 1 [15300/60000 (26%)]	Loss: 0.191557
Train Epoch: 1 [15400/60000 (26%)]	Loss: 0.255168
Train Epoch: 1 [15500/60000 (26%)]	Loss: 0.150124
Train Epoch: 1 [15600/60000 (26%)]	Loss: 0.323022
Train Epoch: 1 [15700/60000 (26%)]	Loss: 0.175095
Train Epoch: 1 [15800/60000 (26%)]	Loss: 0.407973
Train Epoch: 1 [15900/60000 (26%)]	Loss: 0.098261
Train Epoch: 1 [16000/60000 (27%)]	Loss: 0.539507
Train Epoch: 1 [16100/60000 (27%)]	Loss: 0.094873
Train Epoch: 1 [16200/60000 (27%)]	Loss: 0.137612
Train Epoch: 1 [16300/60000 (27%)]	Loss: 0.334369
Train Epoch: 1 [16400/60000 (27%)]	Loss: 0.331985
Train Epoch: 1 [16500/60000 (28%)]	Loss: 0.113589
Train Epoch: 1 [16600/60000 (28%)]	Loss: 0.051096
Train Epoch: 1 [16700/60000 (28%)]	Loss: 0.092976
Train Epoch: 1 [16800/60000 (28%)]	Loss: 0.280490
Train Epoch: 1 [16900/60000 (28%)]	Loss: 0.025633
Train Epoch: 1 [17000/60000 (28%)]	Loss: 0.101803
Train Epoch: 1 [17100/60000 (28%)]	Loss: 0.076513
Train Epoch: 1 [17200/60000 (29%)]	Loss: 0.877360
Train Epoch: 1 [17300/60000 (29%)]	Loss: 0.727951
Train Epoch: 1 [17400/60000 (29%)]	Loss: 0.154724
Train Epoch: 1 [17500/60000 (29%)]	Loss: 0.548036
Train Epoch: 1 [17600/60000 (29%)]	Loss: 0.116940
Train Epoch: 1 [17700/60000 (30%)]	Loss: 0.078560
Train Epoch: 1 [17800/60000 (30%)]	Loss: 0.082791
Train Epoch: 1 [17900/60000 (30%)]	Loss: 0.174117
Train Epoch: 1 [18000/60000 (30%)]	Loss: 0.491605
Train Epoch: 1 [18100/60000 (30%)]	Loss: 0.049575
Train Epoch: 1 [18200/60000 (30%)]	Loss: 0.798741
Train Epoch: 1 [18300/60000 (30%)]	Loss: 0.077095
Train Epoch: 1 [18400/60000 (31%)]	Loss: 0.402099
Train Epoch: 1 [18500/60000 (31%)]	Loss: 0.481747
Train Epoch: 1 [18600/60000 (31%)]	Loss: 0.605629
Train Epoch: 1 [18700/60000 (31%)]	Loss: 0.100952
Train Epoch: 1 [18800/60000 (31%)]	Loss: 0.053253
Train Epoch: 1 [18900/60000 (32%)]	Loss: 0.066034
Train Epoch: 1 [19000/60000 (32%)]	Loss: 0.084535
Train Epoch: 1 [19100/60000 (32%)]	Loss: 0.046824
Train Epoch: 1 [19200/60000 (32%)]	Loss: 0.059974
Train Epoch: 1 [19300/60000 (32%)]	Loss: 0.086853
Train Epoch: 1 [19400/60000 (32%)]	Loss: 0.104858
Train Epoch: 1 [19500/60000 (32%)]	Loss: 0.314950
Train Epoch: 1 [19600/60000 (33%)]	Loss: 0.041918
Train Epoch: 1 [19700/60000 (33%)]	Loss: 0.154198
Train Epoch: 1 [19800/60000 (33%)]	Loss: 0.551879
Train Epoch: 1 [19900/60000 (33%)]	Loss: 0.141625
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.456155
Train Epoch: 1 [20100/60000 (34%)]	Loss: 0.368460
Train Epoch: 1 [20200/60000 (34%)]	Loss: 0.135191
Train Epoch: 1 [20300/60000 (34%)]	Loss: 0.074983
Train Epoch: 1 [20400/60000 (34%)]	Loss: 0.752113
Train Epoch: 1 [20500/60000 (34%)]	Loss: 0.327052
Train Epoch: 1 [20600/60000 (34%)]	Loss: 0.031636
Train Epoch: 1 [20700/60000 (34%)]	Loss: 0.114665
Train Epoch: 1 [20800/60000 (35%)]	Loss: 0.393152
Train Epoch: 1 [20900/60000 (35%)]	Loss: 0.473602
Train Epoch: 1 [21000/60000 (35%)]	Loss: 0.202661
Train Epoch: 1 [21100/60000 (35%)]	Loss: 0.232091
Train Epoch: 1 [21200/60000 (35%)]	Loss: 0.335446
Train Epoch: 1 [21300/60000 (36%)]	Loss: 0.146343
Train Epoch: 1 [21400/60000 (36%)]	Loss: 1.428602
Train Epoch: 1 [21500/60000 (36%)]	Loss: 0.087144
Train Epoch: 1 [21600/60000 (36%)]	Loss: 0.055923
Train Epoch: 1 [21700/60000 (36%)]	Loss: 0.023587
Train Epoch: 1 [21800/60000 (36%)]	Loss: 0.198380
Train Epoch: 1 [21900/60000 (36%)]	Loss: 0.048648
Train Epoch: 1 [22000/60000 (37%)]	Loss: 0.054281
Train Epoch: 1 [22100/60000 (37%)]	Loss: 0.207671
Train Epoch: 1 [22200/60000 (37%)]	Loss: 0.799307
Train Epoch: 1 [22300/60000 (37%)]	Loss: 0.057465
Train Epoch: 1 [22400/60000 (37%)]	Loss: 0.267645
Train Epoch: 1 [22500/60000 (38%)]	Loss: 0.354942
Train Epoch: 1 [22600/60000 (38%)]	Loss: 0.083548
Train Epoch: 1 [22700/60000 (38%)]	Loss: 0.101945
Train Epoch: 1 [22800/60000 (38%)]	Loss: 0.253311
Train Epoch: 1 [22900/60000 (38%)]	Loss: 0.041004
Train Epoch: 1 [23000/60000 (38%)]	Loss: 0.067058
Train Epoch: 1 [23100/60000 (38%)]	Loss: 0.110734
Train Epoch: 1 [23200/60000 (39%)]	Loss: 0.055874
Train Epoch: 1 [23300/60000 (39%)]	Loss: 0.376790
Train Epoch: 1 [23400/60000 (39%)]	Loss: 0.054588
Train Epoch: 1 [23500/60000 (39%)]	Loss: 0.550507
Train Epoch: 1 [23600/60000 (39%)]	Loss: 0.582040
Train Epoch: 1 [23700/60000 (40%)]	Loss: 0.190486
Train Epoch: 1 [23800/60000 (40%)]	Loss: 0.770038
Train Epoch: 1 [23900/60000 (40%)]	Loss: 0.090186
Train Epoch: 1 [24000/60000 (40%)]	Loss: 0.041414
Train Epoch: 1 [24100/60000 (40%)]	Loss: 0.041107
Train Epoch: 1 [24200/60000 (40%)]	Loss: 0.114238
Train Epoch: 1 [24300/60000 (40%)]	Loss: 0.342462
Train Epoch: 1 [24400/60000 (41%)]	Loss: 0.078220
Train Epoch: 1 [24500/60000 (41%)]	Loss: 0.046351
Train Epoch: 1 [24600/60000 (41%)]	Loss: 0.087960
Train Epoch: 1 [24700/60000 (41%)]	Loss: 0.052002
Train Epoch: 1 [24800/60000 (41%)]	Loss: 0.083017
Train Epoch: 1 [24900/60000 (42%)]	Loss: 0.042216
Train Epoch: 1 [25000/60000 (42%)]	Loss: 0.146072
Train Epoch: 1 [25100/60000 (42%)]	Loss: 0.285712
Train Epoch: 1 [25200/60000 (42%)]	Loss: 0.249631
Train Epoch: 1 [25300/60000 (42%)]	Loss: 0.153780
Train Epoch: 1 [25400/60000 (42%)]	Loss: 1.233562
Train Epoch: 1 [25500/60000 (42%)]	Loss: 0.446310
Train Epoch: 1 [25600/60000 (43%)]	Loss: 0.254048
Train Epoch: 1 [25700/60000 (43%)]	Loss: 0.059746
Train Epoch: 1 [25800/60000 (43%)]	Loss: 0.608585
Train Epoch: 1 [25900/60000 (43%)]	Loss: 0.287835
Train Epoch: 1 [26000/60000 (43%)]	Loss: 0.039735
Train Epoch: 1 [26100/60000 (44%)]	Loss: 0.091114
Train Epoch: 1 [26200/60000 (44%)]	Loss: 0.720484
Train Epoch: 1 [26300/60000 (44%)]	Loss: 0.054751
Train Epoch: 1 [26400/60000 (44%)]	Loss: 0.459246
Train Epoch: 1 [26500/60000 (44%)]	Loss: 0.672432
Train Epoch: 1 [26600/60000 (44%)]	Loss: 0.042548
Train Epoch: 1 [26700/60000 (44%)]	Loss: 0.462493
Train Epoch: 1 [26800/60000 (45%)]	Loss: 0.093454
Train Epoch: 1 [26900/60000 (45%)]	Loss: 0.040864
Train Epoch: 1 [27000/60000 (45%)]	Loss: 0.065258
Train Epoch: 1 [27100/60000 (45%)]	Loss: 0.532453
Train Epoch: 1 [27200/60000 (45%)]	Loss: 0.061359
Train Epoch: 1 [27300/60000 (46%)]	Loss: 0.429947
Train Epoch: 1 [27400/60000 (46%)]	Loss: 0.368985
Train Epoch: 1 [27500/60000 (46%)]	Loss: 0.092161
Train Epoch: 1 [27600/60000 (46%)]	Loss: 0.097624
Train Epoch: 1 [27700/60000 (46%)]	Loss: 0.347369
Train Epoch: 1 [27800/60000 (46%)]	Loss: 0.155344
Train Epoch: 1 [27900/60000 (46%)]	Loss: 0.212470
Train Epoch: 1 [28000/60000 (47%)]	Loss: 0.621697
Train Epoch: 1 [28100/60000 (47%)]	Loss: 0.042050
Train Epoch: 1 [28200/60000 (47%)]	Loss: 0.142719
Train Epoch: 1 [28300/60000 (47%)]	Loss: 0.341605
Train Epoch: 1 [28400/60000 (47%)]	Loss: 0.088624
Train Epoch: 1 [28500/60000 (48%)]	Loss: 0.021662
Train Epoch: 1 [28600/60000 (48%)]	Loss: 0.243137
Train Epoch: 1 [28700/60000 (48%)]	Loss: 0.216073
Train Epoch: 1 [28800/60000 (48%)]	Loss: 0.795196
Train Epoch: 1 [28900/60000 (48%)]	Loss: 0.309453
Train Epoch: 1 [29000/60000 (48%)]	Loss: 0.057218
Train Epoch: 1 [29100/60000 (48%)]	Loss: 0.183991
Train Epoch: 1 [29200/60000 (49%)]	Loss: 0.057544
Train Epoch: 1 [29300/60000 (49%)]	Loss: 0.068705
Train Epoch: 1 [29400/60000 (49%)]	Loss: 0.045061
Train Epoch: 1 [29500/60000 (49%)]	Loss: 0.336223
Train Epoch: 1 [29600/60000 (49%)]	Loss: 0.140932
Train Epoch: 1 [29700/60000 (50%)]	Loss: 0.012114
Train Epoch: 1 [29800/60000 (50%)]	Loss: 0.058813
Train Epoch: 1 [29900/60000 (50%)]	Loss: 0.468661
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.068459
Train Epoch: 1 [30100/60000 (50%)]	Loss: 0.080480
Train Epoch: 1 [30200/60000 (50%)]	Loss: 0.322884
Train Epoch: 1 [30300/60000 (50%)]	Loss: 0.224701
Train Epoch: 1 [30400/60000 (51%)]	Loss: 0.193087
Train Epoch: 1 [30500/60000 (51%)]	Loss: 0.134578
Train Epoch: 1 [30600/60000 (51%)]	Loss: 0.230885
Train Epoch: 1 [30700/60000 (51%)]	Loss: 0.431481
Train Epoch: 1 [30800/60000 (51%)]	Loss: 0.369792
Train Epoch: 1 [30900/60000 (52%)]	Loss: 0.441095
Train Epoch: 1 [31000/60000 (52%)]	Loss: 0.303578
Train Epoch: 1 [31100/60000 (52%)]	Loss: 0.021968
Train Epoch: 1 [31200/60000 (52%)]	Loss: 0.616341
Train Epoch: 1 [31300/60000 (52%)]	Loss: 0.323546
Train Epoch: 1 [31400/60000 (52%)]	Loss: 0.485780
Train Epoch: 1 [31500/60000 (52%)]	Loss: 0.145997
Train Epoch: 1 [31600/60000 (53%)]	Loss: 0.084396
Train Epoch: 1 [31700/60000 (53%)]	Loss: 0.196656
Train Epoch: 1 [31800/60000 (53%)]	Loss: 0.454115
Train Epoch: 1 [31900/60000 (53%)]	Loss: 0.336323
Train Epoch: 1 [32000/60000 (53%)]	Loss: 0.186989
Train Epoch: 1 [32100/60000 (54%)]	Loss: 0.089448
Train Epoch: 1 [32200/60000 (54%)]	Loss: 0.040014
Train Epoch: 1 [32300/60000 (54%)]	Loss: 0.370711
Train Epoch: 1 [32400/60000 (54%)]	Loss: 0.154102
Train Epoch: 1 [32500/60000 (54%)]	Loss: 0.068034
Train Epoch: 1 [32600/60000 (54%)]	Loss: 0.382528
Train Epoch: 1 [32700/60000 (54%)]	Loss: 0.039829
Train Epoch: 1 [32800/60000 (55%)]	Loss: 0.146663
Train Epoch: 1 [32900/60000 (55%)]	Loss: 0.130124
Train Epoch: 1 [33000/60000 (55%)]	Loss: 0.322511
Train Epoch: 1 [33100/60000 (55%)]	Loss: 0.086429
Train Epoch: 1 [33200/60000 (55%)]	Loss: 0.453773
Train Epoch: 1 [33300/60000 (56%)]	Loss: 0.197719
Train Epoch: 1 [33400/60000 (56%)]	Loss: 0.822031
Train Epoch: 1 [33500/60000 (56%)]	Loss: 0.044985
Train Epoch: 1 [33600/60000 (56%)]	Loss: 0.178058
Train Epoch: 1 [33700/60000 (56%)]	Loss: 0.032498
Train Epoch: 1 [33800/60000 (56%)]	Loss: 0.254767
Train Epoch: 1 [33900/60000 (56%)]	Loss: 0.049270
Train Epoch: 1 [34000/60000 (57%)]	Loss: 1.169951
Train Epoch: 1 [34100/60000 (57%)]	Loss: 0.146937
Train Epoch: 1 [34200/60000 (57%)]	Loss: 0.038773
Train Epoch: 1 [34300/60000 (57%)]	Loss: 0.032981
Train Epoch: 1 [34400/60000 (57%)]	Loss: 0.054184
Train Epoch: 1 [34500/60000 (58%)]	Loss: 0.608344
Train Epoch: 1 [34600/60000 (58%)]	Loss: 0.086981
Train Epoch: 1 [34700/60000 (58%)]	Loss: 0.212605
Train Epoch: 1 [34800/60000 (58%)]	Loss: 0.064132
Train Epoch: 1 [34900/60000 (58%)]	Loss: 0.297304
Train Epoch: 1 [35000/60000 (58%)]	Loss: 0.109023
Train Epoch: 1 [35100/60000 (58%)]	Loss: 0.070076
Train Epoch: 1 [35200/60000 (59%)]	Loss: 0.279359
Train Epoch: 1 [35300/60000 (59%)]	Loss: 0.016530
Train Epoch: 1 [35400/60000 (59%)]	Loss: 0.291373
Train Epoch: 1 [35500/60000 (59%)]	Loss: 0.044710
Train Epoch: 1 [35600/60000 (59%)]	Loss: 0.106877
Train Epoch: 1 [35700/60000 (60%)]	Loss: 1.256123
Train Epoch: 1 [35800/60000 (60%)]	Loss: 0.060971
Train Epoch: 1 [35900/60000 (60%)]	Loss: 0.502662
Train Epoch: 1 [36000/60000 (60%)]	Loss: 0.049849
Train Epoch: 1 [36100/60000 (60%)]	Loss: 0.124094
Train Epoch: 1 [36200/60000 (60%)]	Loss: 0.024991
Train Epoch: 1 [36300/60000 (60%)]	Loss: 0.438385
Train Epoch: 1 [36400/60000 (61%)]	Loss: 0.109709
Train Epoch: 1 [36500/60000 (61%)]	Loss: 0.068082
Train Epoch: 1 [36600/60000 (61%)]	Loss: 0.476552
Train Epoch: 1 [36700/60000 (61%)]	Loss: 0.474877
Train Epoch: 1 [36800/60000 (61%)]	Loss: 0.081299
Train Epoch: 1 [36900/60000 (62%)]	Loss: 0.029611
Train Epoch: 1 [37000/60000 (62%)]	Loss: 0.047208
Train Epoch: 1 [37100/60000 (62%)]	Loss: 0.026597
Train Epoch: 1 [37200/60000 (62%)]	Loss: 0.542809
Train Epoch: 1 [37300/60000 (62%)]	Loss: 0.133449
Train Epoch: 1 [37400/60000 (62%)]	Loss: 2.020377
Train Epoch: 1 [37500/60000 (62%)]	Loss: 0.069440
Train Epoch: 1 [37600/60000 (63%)]	Loss: 0.639629
Train Epoch: 1 [37700/60000 (63%)]	Loss: 0.516283
Train Epoch: 1 [37800/60000 (63%)]	Loss: 0.029834
Train Epoch: 1 [37900/60000 (63%)]	Loss: 0.042165
Train Epoch: 1 [38000/60000 (63%)]	Loss: 0.061466
Train Epoch: 1 [38100/60000 (64%)]	Loss: 0.034104
Train Epoch: 1 [38200/60000 (64%)]	Loss: 0.044376
Train Epoch: 1 [38300/60000 (64%)]	Loss: 0.221025
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.079637
Train Epoch: 1 [38500/60000 (64%)]	Loss: 0.050122
Train Epoch: 1 [38600/60000 (64%)]	Loss: 0.025586
Train Epoch: 1 [38700/60000 (64%)]	Loss: 0.046042
