/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 3 [24900/60000 (42%)]	Loss: 0.032965
Train Epoch: 3 [25000/60000 (42%)]	Loss: 0.057835
Train Epoch: 3 [25100/60000 (42%)]	Loss: 0.975908
Train Epoch: 3 [25200/60000 (42%)]	Loss: 0.048883
Train Epoch: 3 [25300/60000 (42%)]	Loss: 0.035005
Train Epoch: 3 [25400/60000 (42%)]	Loss: 0.049205
Train Epoch: 3 [25500/60000 (42%)]	Loss: 0.058894
Train Epoch: 3 [25600/60000 (43%)]	Loss: 0.029976
Train Epoch: 3 [25700/60000 (43%)]	Loss: 0.057483
Train Epoch: 3 [25800/60000 (43%)]	Loss: 0.119596
Train Epoch: 3 [25900/60000 (43%)]	Loss: 0.067939
Train Epoch: 3 [26000/60000 (43%)]	Loss: 0.041189
Train Epoch: 3 [26100/60000 (44%)]	Loss: 0.083321
Train Epoch: 3 [26200/60000 (44%)]	Loss: 0.138684
Train Epoch: 3 [26300/60000 (44%)]	Loss: 0.035355
Train Epoch: 3 [26400/60000 (44%)]	Loss: 0.098332
Train Epoch: 3 [26500/60000 (44%)]	Loss: 0.058489
Train Epoch: 3 [26600/60000 (44%)]	Loss: 0.055190
Train Epoch: 3 [26700/60000 (44%)]	Loss: 0.191281
Train Epoch: 3 [26800/60000 (45%)]	Loss: 0.057542
Train Epoch: 3 [26900/60000 (45%)]	Loss: 0.051379
Train Epoch: 3 [27000/60000 (45%)]	Loss: 0.009904
Train Epoch: 3 [27100/60000 (45%)]	Loss: 0.053496
Train Epoch: 3 [27200/60000 (45%)]	Loss: 0.103974
Train Epoch: 3 [27300/60000 (46%)]	Loss: 0.152441
Train Epoch: 3 [27400/60000 (46%)]	Loss: 0.451804
Train Epoch: 3 [27500/60000 (46%)]	Loss: 0.305078
Train Epoch: 3 [27600/60000 (46%)]	Loss: 0.050567
Train Epoch: 3 [27700/60000 (46%)]	Loss: 0.053264
Train Epoch: 3 [27800/60000 (46%)]	Loss: 0.358554
Train Epoch: 3 [27900/60000 (46%)]	Loss: 0.039650
Train Epoch: 3 [28000/60000 (47%)]	Loss: 0.049489
Train Epoch: 3 [28100/60000 (47%)]	Loss: 0.046692
Train Epoch: 3 [28200/60000 (47%)]	Loss: 0.046961
Train Epoch: 3 [28300/60000 (47%)]	Loss: 0.060037
Train Epoch: 3 [28400/60000 (47%)]	Loss: 0.024306
Train Epoch: 3 [28500/60000 (48%)]	Loss: 0.049818
Train Epoch: 3 [28600/60000 (48%)]	Loss: 0.024084
Train Epoch: 3 [28700/60000 (48%)]	Loss: 0.117002
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.081239
Train Epoch: 3 [28900/60000 (48%)]	Loss: 0.025008
Train Epoch: 3 [29000/60000 (48%)]	Loss: 0.046711
Train Epoch: 3 [29100/60000 (48%)]	Loss: 0.075590
Train Epoch: 3 [29200/60000 (49%)]	Loss: 0.062805
Train Epoch: 3 [29300/60000 (49%)]	Loss: 0.405985
Train Epoch: 3 [29400/60000 (49%)]	Loss: 0.065878
Train Epoch: 3 [29500/60000 (49%)]	Loss: 0.072175
Train Epoch: 3 [29600/60000 (49%)]	Loss: 0.104010
Train Epoch: 3 [29700/60000 (50%)]	Loss: 0.046367
Train Epoch: 3 [29800/60000 (50%)]	Loss: 0.076337
Train Epoch: 3 [29900/60000 (50%)]	Loss: 0.107476
Train Epoch: 3 [30000/60000 (50%)]	Loss: 0.175169
Train Epoch: 3 [30100/60000 (50%)]	Loss: 0.086567
Train Epoch: 3 [30200/60000 (50%)]	Loss: 0.053947
Train Epoch: 3 [30300/60000 (50%)]	Loss: 0.160825
Train Epoch: 3 [30400/60000 (51%)]	Loss: 0.075201
Train Epoch: 3 [30500/60000 (51%)]	Loss: 0.089208
Train Epoch: 3 [30600/60000 (51%)]	Loss: 0.044097
Train Epoch: 3 [30700/60000 (51%)]	Loss: 0.089419
Train Epoch: 3 [30800/60000 (51%)]	Loss: 0.112753
Train Epoch: 3 [30900/60000 (52%)]	Loss: 0.084544
Train Epoch: 3 [31000/60000 (52%)]	Loss: 0.041479
Train Epoch: 3 [31100/60000 (52%)]	Loss: 0.054292
Train Epoch: 3 [31200/60000 (52%)]	Loss: 0.092059
Train Epoch: 3 [31300/60000 (52%)]	Loss: 0.062659
Train Epoch: 3 [31400/60000 (52%)]	Loss: 0.050832
Train Epoch: 3 [31500/60000 (52%)]	Loss: 0.069882
Train Epoch: 3 [31600/60000 (53%)]	Loss: 0.111336
Train Epoch: 3 [31700/60000 (53%)]	Loss: 0.040519
Train Epoch: 3 [31800/60000 (53%)]	Loss: 0.060211
Train Epoch: 3 [31900/60000 (53%)]	Loss: 0.288387
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.036965
Train Epoch: 3 [32100/60000 (54%)]	Loss: 0.016930
Train Epoch: 3 [32200/60000 (54%)]	Loss: 0.037864
Train Epoch: 3 [32300/60000 (54%)]	Loss: 0.027272
Train Epoch: 3 [32400/60000 (54%)]	Loss: 0.160266
Train Epoch: 3 [32500/60000 (54%)]	Loss: 0.035184
Train Epoch: 3 [32600/60000 (54%)]	Loss: 0.151466
Train Epoch: 3 [32700/60000 (54%)]	Loss: 0.051343
Train Epoch: 3 [32800/60000 (55%)]	Loss: 0.089718
Train Epoch: 3 [32900/60000 (55%)]	Loss: 0.025820
Train Epoch: 3 [33000/60000 (55%)]	Loss: 0.069256
Train Epoch: 3 [33100/60000 (55%)]	Loss: 0.021566
Train Epoch: 3 [33200/60000 (55%)]	Loss: 0.266863
Train Epoch: 3 [33300/60000 (56%)]	Loss: 0.045691
Train Epoch: 3 [33400/60000 (56%)]	Loss: 0.055496
Train Epoch: 3 [33500/60000 (56%)]	Loss: 0.059513
Train Epoch: 3 [33600/60000 (56%)]	Loss: 0.092246
Train Epoch: 3 [33700/60000 (56%)]	Loss: 0.251595
Train Epoch: 3 [33800/60000 (56%)]	Loss: 0.077565
Train Epoch: 3 [33900/60000 (56%)]	Loss: 0.051153
Train Epoch: 3 [34000/60000 (57%)]	Loss: 0.393814
Train Epoch: 3 [34100/60000 (57%)]	Loss: 0.046179
Train Epoch: 3 [34200/60000 (57%)]	Loss: 0.107861
Train Epoch: 3 [34300/60000 (57%)]	Loss: 0.039565
Train Epoch: 3 [34400/60000 (57%)]	Loss: 0.070683
Train Epoch: 3 [34500/60000 (58%)]	Loss: 0.047117
Train Epoch: 3 [34600/60000 (58%)]	Loss: 0.069999
Train Epoch: 3 [34700/60000 (58%)]	Loss: 0.026454
Train Epoch: 3 [34800/60000 (58%)]	Loss: 0.084838
Train Epoch: 3 [34900/60000 (58%)]	Loss: 0.032789
Train Epoch: 3 [35000/60000 (58%)]	Loss: 0.053159
Train Epoch: 3 [35100/60000 (58%)]	Loss: 0.020237
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.042050
Train Epoch: 3 [35300/60000 (59%)]	Loss: 0.038094
Train Epoch: 3 [35400/60000 (59%)]	Loss: 0.042317
Train Epoch: 3 [35500/60000 (59%)]	Loss: 0.050263
Train Epoch: 3 [35600/60000 (59%)]	Loss: 0.381423
Train Epoch: 3 [35700/60000 (60%)]	Loss: 0.431939
Train Epoch: 3 [35800/60000 (60%)]	Loss: 0.035778
Train Epoch: 3 [35900/60000 (60%)]	Loss: 0.068320
Train Epoch: 3 [36000/60000 (60%)]	Loss: 0.068713
Train Epoch: 3 [36100/60000 (60%)]	Loss: 0.020881
Train Epoch: 3 [36200/60000 (60%)]	Loss: 0.118840
Train Epoch: 3 [36300/60000 (60%)]	Loss: 0.038635
Train Epoch: 3 [36400/60000 (61%)]	Loss: 0.048254
Train Epoch: 3 [36500/60000 (61%)]	Loss: 0.038470
Train Epoch: 3 [36600/60000 (61%)]	Loss: 0.170666
Train Epoch: 3 [36700/60000 (61%)]	Loss: 0.019763
Train Epoch: 3 [36800/60000 (61%)]	Loss: 0.040552
Train Epoch: 3 [36900/60000 (62%)]	Loss: 0.036687
Train Epoch: 3 [37000/60000 (62%)]	Loss: 0.136910
Train Epoch: 3 [37100/60000 (62%)]	Loss: 0.077951
Train Epoch: 3 [37200/60000 (62%)]	Loss: 0.065219
Train Epoch: 3 [37300/60000 (62%)]	Loss: 0.051397
Train Epoch: 3 [37400/60000 (62%)]	Loss: 0.083710
Train Epoch: 3 [37500/60000 (62%)]	Loss: 0.015830
Train Epoch: 3 [37600/60000 (63%)]	Loss: 0.146067
Train Epoch: 3 [37700/60000 (63%)]	Loss: 0.044454
Train Epoch: 3 [37800/60000 (63%)]	Loss: 0.052078
Train Epoch: 3 [37900/60000 (63%)]	Loss: 0.042416
Train Epoch: 3 [38000/60000 (63%)]	Loss: 0.057664
Train Epoch: 3 [38100/60000 (64%)]	Loss: 0.400750
Train Epoch: 3 [38200/60000 (64%)]	Loss: 0.030260
Train Epoch: 3 [38300/60000 (64%)]	Loss: 0.030800
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.037659
Train Epoch: 3 [38500/60000 (64%)]	Loss: 0.062527
Train Epoch: 3 [38600/60000 (64%)]	Loss: 0.185272
Train Epoch: 3 [38700/60000 (64%)]	Loss: 0.224861
Train Epoch: 3 [38800/60000 (65%)]	Loss: 0.053784
Train Epoch: 3 [38900/60000 (65%)]	Loss: 0.041095
Train Epoch: 3 [39000/60000 (65%)]	Loss: 0.425353
Train Epoch: 3 [39100/60000 (65%)]	Loss: 0.049054
Train Epoch: 3 [39200/60000 (65%)]	Loss: 0.064790
Train Epoch: 3 [39300/60000 (66%)]	Loss: 0.068202
Train Epoch: 3 [39400/60000 (66%)]	Loss: 0.071978
Train Epoch: 3 [39500/60000 (66%)]	Loss: 0.043041
Train Epoch: 3 [39600/60000 (66%)]	Loss: 0.031843
Train Epoch: 3 [39700/60000 (66%)]	Loss: 0.051029
Train Epoch: 3 [39800/60000 (66%)]	Loss: 0.076647
Train Epoch: 3 [39900/60000 (66%)]	Loss: 0.104344
Train Epoch: 3 [40000/60000 (67%)]	Loss: 0.102932
Train Epoch: 3 [40100/60000 (67%)]	Loss: 0.043073
Train Epoch: 3 [40200/60000 (67%)]	Loss: 0.045232
Train Epoch: 3 [40300/60000 (67%)]	Loss: 0.048100
Train Epoch: 3 [40400/60000 (67%)]	Loss: 0.105363
Train Epoch: 3 [40500/60000 (68%)]	Loss: 0.047319
Train Epoch: 3 [40600/60000 (68%)]	Loss: 0.062219
Train Epoch: 3 [40700/60000 (68%)]	Loss: 0.063861
Train Epoch: 3 [40800/60000 (68%)]	Loss: 0.104141
Train Epoch: 3 [40900/60000 (68%)]	Loss: 0.215812
Train Epoch: 3 [41000/60000 (68%)]	Loss: 0.102451
Train Epoch: 3 [41100/60000 (68%)]	Loss: 0.040317
Train Epoch: 3 [41200/60000 (69%)]	Loss: 0.051464
Train Epoch: 3 [41300/60000 (69%)]	Loss: 0.040043
Train Epoch: 3 [41400/60000 (69%)]	Loss: 0.063357
Train Epoch: 3 [41500/60000 (69%)]	Loss: 0.075116
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.047457
Train Epoch: 3 [41700/60000 (70%)]	Loss: 0.091304
Train Epoch: 3 [41800/60000 (70%)]	Loss: 0.044659
Train Epoch: 3 [41900/60000 (70%)]	Loss: 0.013423
Train Epoch: 3 [42000/60000 (70%)]	Loss: 0.031069
Train Epoch: 3 [42100/60000 (70%)]	Loss: 0.065659
Train Epoch: 3 [42200/60000 (70%)]	Loss: 0.053360
Train Epoch: 3 [42300/60000 (70%)]	Loss: 0.039434
Train Epoch: 3 [42400/60000 (71%)]	Loss: 0.052915
Train Epoch: 3 [42500/60000 (71%)]	Loss: 0.029813
Train Epoch: 3 [42600/60000 (71%)]	Loss: 0.032652
Train Epoch: 3 [42700/60000 (71%)]	Loss: 0.053639
Train Epoch: 3 [42800/60000 (71%)]	Loss: 0.090873
Train Epoch: 3 [42900/60000 (72%)]	Loss: 0.045732
Train Epoch: 3 [43000/60000 (72%)]	Loss: 0.057616
Train Epoch: 3 [43100/60000 (72%)]	Loss: 0.069729
Train Epoch: 3 [43200/60000 (72%)]	Loss: 0.031151
Train Epoch: 3 [43300/60000 (72%)]	Loss: 0.055606
Train Epoch: 3 [43400/60000 (72%)]	Loss: 0.033070
Train Epoch: 3 [43500/60000 (72%)]	Loss: 0.022785
Train Epoch: 3 [43600/60000 (73%)]	Loss: 0.062515
Train Epoch: 3 [43700/60000 (73%)]	Loss: 0.070145
Train Epoch: 3 [43800/60000 (73%)]	Loss: 0.028473
Train Epoch: 3 [43900/60000 (73%)]	Loss: 0.037251
Train Epoch: 3 [44000/60000 (73%)]	Loss: 0.048130
Train Epoch: 3 [44100/60000 (74%)]	Loss: 0.064309
Train Epoch: 3 [44200/60000 (74%)]	Loss: 0.044745
Train Epoch: 3 [44300/60000 (74%)]	Loss: 0.096342
Train Epoch: 3 [44400/60000 (74%)]	Loss: 0.044056
Train Epoch: 3 [44500/60000 (74%)]	Loss: 0.050592
Train Epoch: 3 [44600/60000 (74%)]	Loss: 0.030326
Train Epoch: 3 [44700/60000 (74%)]	Loss: 0.029459
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.075183
Train Epoch: 3 [44900/60000 (75%)]	Loss: 0.088010
Train Epoch: 3 [45000/60000 (75%)]	Loss: 0.051224
Train Epoch: 3 [45100/60000 (75%)]	Loss: 0.331217
Train Epoch: 3 [45200/60000 (75%)]	Loss: 0.075553
Train Epoch: 3 [45300/60000 (76%)]	Loss: 0.490166
Train Epoch: 3 [45400/60000 (76%)]	Loss: 0.018570
Train Epoch: 3 [45500/60000 (76%)]	Loss: 0.019501
Train Epoch: 3 [45600/60000 (76%)]	Loss: 0.070523
Train Epoch: 3 [45700/60000 (76%)]	Loss: 0.049275
Train Epoch: 3 [45800/60000 (76%)]	Loss: 0.064712
Train Epoch: 3 [45900/60000 (76%)]	Loss: 0.058834
Train Epoch: 3 [46000/60000 (77%)]	Loss: 0.026790
Train Epoch: 3 [46100/60000 (77%)]	Loss: 0.041589
Train Epoch: 3 [46200/60000 (77%)]	Loss: 0.022021
Train Epoch: 3 [46300/60000 (77%)]	Loss: 0.027148
Train Epoch: 3 [46400/60000 (77%)]	Loss: 0.076658
Train Epoch: 3 [46500/60000 (78%)]	Loss: 0.081985
Train Epoch: 3 [46600/60000 (78%)]	Loss: 0.069356
Train Epoch: 3 [46700/60000 (78%)]	Loss: 0.067652
Train Epoch: 3 [46800/60000 (78%)]	Loss: 0.098122
Train Epoch: 3 [46900/60000 (78%)]	Loss: 0.262832
Train Epoch: 3 [47000/60000 (78%)]	Loss: 0.057178
Train Epoch: 3 [47100/60000 (78%)]	Loss: 0.072215
Train Epoch: 3 [47200/60000 (79%)]	Loss: 0.037424
Train Epoch: 3 [47300/60000 (79%)]	Loss: 0.059095
Train Epoch: 3 [47400/60000 (79%)]	Loss: 0.313181
Train Epoch: 3 [47500/60000 (79%)]	Loss: 0.060072
Train Epoch: 3 [47600/60000 (79%)]	Loss: 0.046259
Train Epoch: 3 [47700/60000 (80%)]	Loss: 0.091163
Train Epoch: 3 [47800/60000 (80%)]	Loss: 0.060758
Train Epoch: 3 [47900/60000 (80%)]	Loss: 0.676738
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.031049
Train Epoch: 3 [48100/60000 (80%)]	Loss: 0.257279
Train Epoch: 3 [48200/60000 (80%)]	Loss: 0.634644
Train Epoch: 3 [48300/60000 (80%)]	Loss: 0.025533
Train Epoch: 3 [48400/60000 (81%)]	Loss: 0.064375
Train Epoch: 3 [48500/60000 (81%)]	Loss: 0.074052
Train Epoch: 3 [48600/60000 (81%)]	Loss: 0.062071
Train Epoch: 3 [48700/60000 (81%)]	Loss: 0.033965
Train Epoch: 3 [48800/60000 (81%)]	Loss: 0.159621
Train Epoch: 3 [48900/60000 (82%)]	Loss: 0.051075
Train Epoch: 3 [49000/60000 (82%)]	Loss: 0.036529
Train Epoch: 3 [49100/60000 (82%)]	Loss: 0.123470
Train Epoch: 3 [49200/60000 (82%)]	Loss: 0.073082
Train Epoch: 3 [49300/60000 (82%)]	Loss: 0.028503
Train Epoch: 3 [49400/60000 (82%)]	Loss: 0.042759
Train Epoch: 3 [49500/60000 (82%)]	Loss: 0.041197
Train Epoch: 3 [49600/60000 (83%)]	Loss: 0.048868
Train Epoch: 3 [49700/60000 (83%)]	Loss: 0.031323
Train Epoch: 3 [49800/60000 (83%)]	Loss: 0.031784
Train Epoch: 3 [49900/60000 (83%)]	Loss: 0.031951
Train Epoch: 3 [50000/60000 (83%)]	Loss: 0.012824
Train Epoch: 3 [50100/60000 (84%)]	Loss: 0.103944
Train Epoch: 3 [50200/60000 (84%)]	Loss: 0.087399
Train Epoch: 3 [50300/60000 (84%)]	Loss: 0.099972
Train Epoch: 3 [50400/60000 (84%)]	Loss: 0.033850
Train Epoch: 3 [50500/60000 (84%)]	Loss: 0.111538
Train Epoch: 3 [50600/60000 (84%)]	Loss: 0.247687
Train Epoch: 3 [50700/60000 (84%)]	Loss: 0.051986
Train Epoch: 3 [50800/60000 (85%)]	Loss: 0.042680
Train Epoch: 3 [50900/60000 (85%)]	Loss: 0.089498
Train Epoch: 3 [51000/60000 (85%)]	Loss: 0.041851
Train Epoch: 3 [51100/60000 (85%)]	Loss: 0.033114
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.031378
Train Epoch: 3 [51300/60000 (86%)]	Loss: 0.028362
Train Epoch: 3 [51400/60000 (86%)]	Loss: 0.046536
Train Epoch: 3 [51500/60000 (86%)]	Loss: 0.062287
Train Epoch: 3 [51600/60000 (86%)]	Loss: 0.100924
Train Epoch: 3 [51700/60000 (86%)]	Loss: 0.026198
Train Epoch: 3 [51800/60000 (86%)]	Loss: 0.034688
Train Epoch: 3 [51900/60000 (86%)]	Loss: 0.051783
Train Epoch: 3 [52000/60000 (87%)]	Loss: 0.030471
Train Epoch: 3 [52100/60000 (87%)]	Loss: 0.083119
Train Epoch: 3 [52200/60000 (87%)]	Loss: 0.072927
Train Epoch: 3 [52300/60000 (87%)]	Loss: 0.030565
Train Epoch: 3 [52400/60000 (87%)]	Loss: 0.054522
Train Epoch: 3 [52500/60000 (88%)]	Loss: 0.083097
Train Epoch: 3 [52600/60000 (88%)]	Loss: 0.084803
Train Epoch: 3 [52700/60000 (88%)]	Loss: 0.018318
Train Epoch: 3 [52800/60000 (88%)]	Loss: 0.015678
Train Epoch: 3 [52900/60000 (88%)]	Loss: 0.112765
Train Epoch: 3 [53000/60000 (88%)]	Loss: 0.092212
Train Epoch: 3 [53100/60000 (88%)]	Loss: 0.072333
Train Epoch: 3 [53200/60000 (89%)]	Loss: 0.030696
Train Epoch: 3 [53300/60000 (89%)]	Loss: 0.034261
Train Epoch: 3 [53400/60000 (89%)]	Loss: 0.397893
Train Epoch: 3 [53500/60000 (89%)]	Loss: 0.123474
Train Epoch: 3 [53600/60000 (89%)]	Loss: 0.096489
Train Epoch: 3 [53700/60000 (90%)]	Loss: 0.071546
Train Epoch: 3 [53800/60000 (90%)]	Loss: 0.064140
Train Epoch: 3 [53900/60000 (90%)]	Loss: 0.040792
Train Epoch: 3 [54000/60000 (90%)]	Loss: 0.030100
Train Epoch: 3 [54100/60000 (90%)]	Loss: 0.069888
Train Epoch: 3 [54200/60000 (90%)]	Loss: 0.039934
Train Epoch: 3 [54300/60000 (90%)]	Loss: 0.020634
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.024245
Train Epoch: 3 [54500/60000 (91%)]	Loss: 0.044027
Train Epoch: 3 [54600/60000 (91%)]	Loss: 0.097629
Train Epoch: 3 [54700/60000 (91%)]	Loss: 0.095877
Train Epoch: 3 [54800/60000 (91%)]	Loss: 0.079715
Train Epoch: 3 [54900/60000 (92%)]	Loss: 0.062621
Train Epoch: 3 [55000/60000 (92%)]	Loss: 0.036959
Train Epoch: 3 [55100/60000 (92%)]	Loss: 0.064304
Train Epoch: 3 [55200/60000 (92%)]	Loss: 0.036586
Train Epoch: 3 [55300/60000 (92%)]	Loss: 0.034806
Train Epoch: 3 [55400/60000 (92%)]	Loss: 0.086764
Train Epoch: 3 [55500/60000 (92%)]	Loss: 0.027742
Train Epoch: 3 [55600/60000 (93%)]	Loss: 0.048288
Train Epoch: 3 [55700/60000 (93%)]	Loss: 0.103753
Train Epoch: 3 [55800/60000 (93%)]	Loss: 0.013815
Train Epoch: 3 [55900/60000 (93%)]	Loss: 0.317291
Train Epoch: 3 [56000/60000 (93%)]	Loss: 0.114165
Train Epoch: 3 [56100/60000 (94%)]	Loss: 0.028401
Train Epoch: 3 [56200/60000 (94%)]	Loss: 0.037069
Train Epoch: 3 [56300/60000 (94%)]	Loss: 0.026955
Train Epoch: 3 [56400/60000 (94%)]	Loss: 0.076737
Train Epoch: 3 [56500/60000 (94%)]	Loss: 0.047883
Train Epoch: 3 [56600/60000 (94%)]	Loss: 0.550394
Train Epoch: 3 [56700/60000 (94%)]	Loss: 0.049107
Train Epoch: 3 [56800/60000 (95%)]	Loss: 0.089034
Train Epoch: 3 [56900/60000 (95%)]	Loss: 0.041929
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.065692
Train Epoch: 3 [57100/60000 (95%)]	Loss: 0.094428
Train Epoch: 3 [57200/60000 (95%)]	Loss: 0.026312
Train Epoch: 3 [57300/60000 (96%)]	Loss: 0.095407
Train Epoch: 3 [57400/60000 (96%)]	Loss: 0.043921
Train Epoch: 3 [57500/60000 (96%)]	Loss: 0.054035
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.061687
Train Epoch: 3 [57700/60000 (96%)]	Loss: 0.023281
Train Epoch: 3 [57800/60000 (96%)]	Loss: 0.220160
Train Epoch: 3 [57900/60000 (96%)]	Loss: 0.036422
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.050127
Train Epoch: 3 [58100/60000 (97%)]	Loss: 0.114708
Train Epoch: 3 [58200/60000 (97%)]	Loss: 0.015688
Train Epoch: 3 [58300/60000 (97%)]	Loss: 0.216066
Train Epoch: 3 [58400/60000 (97%)]	Loss: 0.048627
Train Epoch: 3 [58500/60000 (98%)]	Loss: 0.051963
Train Epoch: 3 [58600/60000 (98%)]	Loss: 0.044011
Train Epoch: 3 [58700/60000 (98%)]	Loss: 0.065599
Train Epoch: 3 [58800/60000 (98%)]	Loss: 0.027636
Train Epoch: 3 [58900/60000 (98%)]	Loss: 0.026389
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.148777
Train Epoch: 3 [59100/60000 (98%)]	Loss: 0.108969
Train Epoch: 3 [59200/60000 (99%)]	Loss: 0.064978
Train Epoch: 3 [59300/60000 (99%)]	Loss: 0.081127
Train Epoch: 3 [59400/60000 (99%)]	Loss: 0.026424
Train Epoch: 3 [59500/60000 (99%)]	Loss: 0.060442
Train Epoch: 3 [59600/60000 (99%)]	Loss: 0.041676
Train Epoch: 3 [59700/60000 (100%)]	Loss: 0.049766
Train Epoch: 3 [59800/60000 (100%)]	Loss: 0.040391
Train Epoch: 3 [59900/60000 (100%)]	Loss: 0.065522
 60%|██████    | 3/5 [1:14:12<49:17, 1478.72s/it]
Test set: Average loss: 0.0802, Accuracy: 9766/10000 (97.660%)


0it [00:00, ?it/s][A
1it [00:00,  3.94it/s][A
2it [00:00,  4.06it/s][A
3it [00:00,  2.91it/s][A
4it [00:01,  3.34it/s][A
5it [00:01,  3.69it/s][A
6it [00:01,  3.93it/s][A
7it [00:01,  4.02it/s][A
8it [00:02,  4.08it/s][A
9it [00:02,  4.09it/s][A
10it [00:02,  4.13it/s][A
11it [00:02,  4.09it/s][A
12it [00:03,  4.12it/s][A
13it [00:03,  4.15it/s][A
14it [00:03,  4.17it/s][A
15it [00:03,  4.19it/s][A
16it [00:04,  4.19it/s][A
17it [00:04,  4.17it/s][A
18it [00:04,  4.18it/s][A
19it [00:04,  4.14it/s][A
20it [00:04,  4.10it/s][A
21it [00:05,  4.10it/s][A
22it [00:05,  4.13it/s][A
23it [00:05,  4.14it/s][A
24it [00:05,  4.14it/s][A
25it [00:06,  4.17it/s][A
26it [00:06,  4.16it/s][A
27it [00:06,  4.16it/s][A
28it [00:06,  4.08it/s][A
29it [00:07,  4.12it/s][A
30it [00:07,  4.11it/s][A
31it [00:07,  4.09it/s][A
32it [00:07,  4.05it/s][A
33it [00:08,  4.07it/s][A
34it [00:08,  4.10it/s][A
35it [00:08,  4.08it/s][A
36it [00:08,  4.12it/s][A
37it [00:09,  4.13it/s][A
38it [00:09,  4.17it/s][A
39it [00:09,  4.13it/s][A
40it [00:09,  4.09it/s][A
41it [00:09,  4.74it/s][A
42it [00:10,  4.46it/s][A
43it [00:10,  4.31it/s][A
44it [00:10,  4.18it/s][A
45it [00:10,  4.21it/s][A
46it [00:11,  4.19it/s][A
47it [00:11,  4.18it/s][A
48it [00:11,  4.14it/s][A
49it [00:11,  4.10it/s][A
50it [00:12,  4.80it/s][A
51it [00:12,  4.58it/s][A
52it [00:12,  4.38it/s][A
53it [00:12,  4.25it/s][A
54it [00:13,  4.21it/s][A
55it [00:13,  4.21it/s][A
56it [00:13,  4.11it/s][A
57it [00:13,  4.14it/s][A
58it [00:14,  4.10it/s][A
59it [00:14,  4.08it/s][A
60it [00:14,  4.10it/s][A
61it [00:14,  4.11it/s][A
62it [00:15,  4.12it/s][A
63it [00:15,  4.07it/s][A
64it [00:15,  4.09it/s][A
65it [00:15,  4.12it/s][A
66it [00:16,  4.07it/s][A
67it [00:16,  4.07it/s][A
68it [00:16,  4.72it/s][A
69it [00:16,  4.46it/s][A
70it [00:16,  4.34it/s][A
71it [00:17,  4.26it/s][A
72it [00:17,  4.20it/s][A
73it [00:17,  4.18it/s][A
74it [00:17,  4.14it/s][A
75it [00:18,  4.16it/s][A
76it [00:18,  4.10it/s][A
77it [00:18,  4.11it/s][A
78it [00:18,  3.98it/s][A
79it [00:19,  4.01it/s][A
80it [00:19,  4.03it/s][A
81it [00:19,  3.96it/s][A
82it [00:19,  3.96it/s][A
83it [00:20,  4.02it/s][A
84it [00:20,  4.05it/s][A
85it [00:20,  4.09it/s][A
86it [00:20,  4.02it/s][A
87it [00:21,  4.06it/s][A
88it [00:21,  4.08it/s][A
89it [00:21,  4.09it/s][A
90it [00:21,  4.04it/s][A
91it [00:22,  4.09it/s][A
92it [00:22,  4.10it/s][A
93it [00:22,  4.07it/s][A
94it [00:22,  4.08it/s][A
95it [00:23,  4.11it/s][A
96it [00:23,  4.14it/s][A
97it [00:23,  4.17it/s][A
98it [00:23,  4.15it/s][A
99it [00:24,  4.13it/s][A
100it [00:24,  4.07it/s][A
101it [00:24,  4.07it/s][A
102it [00:24,  4.07it/s][A
103it [00:25,  4.07it/s][A
104it [00:25,  4.04it/s][A
105it [00:25,  4.06it/s][A
106it [00:25,  4.06it/s][A
107it [00:25,  4.07it/s][A
108it [00:26,  4.03it/s][A
109it [00:26,  4.05it/s][A
110it [00:26,  4.06it/s][A
111it [00:26,  4.02it/s][A
112it [00:27,  4.05it/s][A
113it [00:27,  4.74it/s][A
114it [00:27,  4.57it/s][A
115it [00:27,  4.42it/s][A
116it [00:28,  4.31it/s][A
117it [00:28,  4.27it/s][A
118it [00:28,  4.23it/s][A
119it [00:28,  4.18it/s][A
