/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 3 [22700/60000 (38%)]	Loss: 0.470595
Train Epoch: 3 [22800/60000 (38%)]	Loss: 0.463293
Train Epoch: 3 [22900/60000 (38%)]	Loss: 0.939769
Train Epoch: 3 [23000/60000 (38%)]	Loss: 0.641943
Train Epoch: 3 [23100/60000 (38%)]	Loss: 0.564513
Train Epoch: 3 [23200/60000 (39%)]	Loss: 0.549117
Train Epoch: 3 [23300/60000 (39%)]	Loss: 0.427827
Train Epoch: 3 [23400/60000 (39%)]	Loss: 0.158437
Train Epoch: 3 [23500/60000 (39%)]	Loss: 0.276002
Train Epoch: 3 [23600/60000 (39%)]	Loss: 0.462886
Train Epoch: 3 [23700/60000 (40%)]	Loss: 0.158639
Train Epoch: 3 [23800/60000 (40%)]	Loss: 0.661132
Train Epoch: 3 [23900/60000 (40%)]	Loss: 0.248997
Train Epoch: 3 [24000/60000 (40%)]	Loss: 0.325405
Train Epoch: 3 [24100/60000 (40%)]	Loss: 0.432144
Train Epoch: 3 [24200/60000 (40%)]	Loss: 0.740894
Train Epoch: 3 [24300/60000 (40%)]	Loss: 0.210839
Train Epoch: 3 [24400/60000 (41%)]	Loss: 0.252268
Train Epoch: 3 [24500/60000 (41%)]	Loss: 0.359663
Train Epoch: 3 [24600/60000 (41%)]	Loss: 1.201656
Train Epoch: 3 [24700/60000 (41%)]	Loss: 0.331302
Train Epoch: 3 [24800/60000 (41%)]	Loss: 1.485877
Train Epoch: 3 [24900/60000 (42%)]	Loss: 0.346868
Train Epoch: 3 [25000/60000 (42%)]	Loss: 0.404454
Train Epoch: 3 [25100/60000 (42%)]	Loss: 0.862299
Train Epoch: 3 [25200/60000 (42%)]	Loss: 0.280440
Train Epoch: 3 [25300/60000 (42%)]	Loss: 0.310463
Train Epoch: 3 [25400/60000 (42%)]	Loss: 0.497555
Train Epoch: 3 [25500/60000 (42%)]	Loss: 0.298395
Train Epoch: 3 [25600/60000 (43%)]	Loss: 0.115877
Train Epoch: 3 [25700/60000 (43%)]	Loss: 0.330886
Train Epoch: 3 [25800/60000 (43%)]	Loss: 0.863809
Train Epoch: 3 [25900/60000 (43%)]	Loss: 0.265697
Train Epoch: 3 [26000/60000 (43%)]	Loss: 0.508541
Train Epoch: 3 [26100/60000 (44%)]	Loss: 0.283604
Train Epoch: 3 [26200/60000 (44%)]	Loss: 0.749596
Train Epoch: 3 [26300/60000 (44%)]	Loss: 0.095226
Train Epoch: 3 [26400/60000 (44%)]	Loss: 0.819164
Train Epoch: 3 [26500/60000 (44%)]	Loss: 1.030826
Train Epoch: 3 [26600/60000 (44%)]	Loss: 0.317394
Train Epoch: 3 [26700/60000 (44%)]	Loss: 0.472668
Train Epoch: 3 [26800/60000 (45%)]	Loss: 0.141719
Train Epoch: 3 [26900/60000 (45%)]	Loss: 0.317103
Train Epoch: 3 [27000/60000 (45%)]	Loss: 0.080600
Train Epoch: 3 [27100/60000 (45%)]	Loss: 0.208474
Train Epoch: 3 [27200/60000 (45%)]	Loss: 0.302326
Train Epoch: 3 [27300/60000 (46%)]	Loss: 0.360055
Train Epoch: 3 [27400/60000 (46%)]	Loss: 1.032710
Train Epoch: 3 [27500/60000 (46%)]	Loss: 0.513130
Train Epoch: 3 [27600/60000 (46%)]	Loss: 0.682395
Train Epoch: 3 [27700/60000 (46%)]	Loss: 0.367369
Train Epoch: 3 [27800/60000 (46%)]	Loss: 0.644263
Train Epoch: 3 [27900/60000 (46%)]	Loss: 0.258399
Train Epoch: 3 [28000/60000 (47%)]	Loss: 0.157324
Train Epoch: 3 [28100/60000 (47%)]	Loss: 0.222802
Train Epoch: 3 [28200/60000 (47%)]	Loss: 0.399170
Train Epoch: 3 [28300/60000 (47%)]	Loss: 0.132155
Train Epoch: 3 [28400/60000 (47%)]	Loss: 0.098589
Train Epoch: 3 [28500/60000 (48%)]	Loss: 0.326389
Train Epoch: 3 [28600/60000 (48%)]	Loss: 0.182370
Train Epoch: 3 [28700/60000 (48%)]	Loss: 0.304085
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.846930
Train Epoch: 3 [28900/60000 (48%)]	Loss: 0.219428
Train Epoch: 3 [29000/60000 (48%)]	Loss: 0.327670
Train Epoch: 3 [29100/60000 (48%)]	Loss: 0.346515
Train Epoch: 3 [29200/60000 (49%)]	Loss: 0.316564
Train Epoch: 3 [29300/60000 (49%)]	Loss: 0.210828
Train Epoch: 3 [29400/60000 (49%)]	Loss: 0.319889
Train Epoch: 3 [29500/60000 (49%)]	Loss: 0.319191
Train Epoch: 3 [29600/60000 (49%)]	Loss: 0.712657
Train Epoch: 3 [29700/60000 (50%)]	Loss: 0.376494
Train Epoch: 3 [29800/60000 (50%)]	Loss: 0.745181
Train Epoch: 3 [29900/60000 (50%)]	Loss: 0.592676
Train Epoch: 3 [30000/60000 (50%)]	Loss: 0.621964
Train Epoch: 3 [30100/60000 (50%)]	Loss: 0.817308
Train Epoch: 3 [30200/60000 (50%)]	Loss: 0.967325
Train Epoch: 3 [30300/60000 (50%)]	Loss: 0.421729
Train Epoch: 3 [30400/60000 (51%)]	Loss: 0.344208
Train Epoch: 3 [30500/60000 (51%)]	Loss: 0.148842
Train Epoch: 3 [30600/60000 (51%)]	Loss: 0.449580
Train Epoch: 3 [30700/60000 (51%)]	Loss: 0.306199
Train Epoch: 3 [30800/60000 (51%)]	Loss: 1.359395
Train Epoch: 3 [30900/60000 (52%)]	Loss: 0.271595
Train Epoch: 3 [31000/60000 (52%)]	Loss: 0.286010
Train Epoch: 3 [31100/60000 (52%)]	Loss: 0.329998
Train Epoch: 3 [31200/60000 (52%)]	Loss: 0.559007
Train Epoch: 3 [31300/60000 (52%)]	Loss: 0.633957
Train Epoch: 3 [31400/60000 (52%)]	Loss: 0.362345
Train Epoch: 3 [31500/60000 (52%)]	Loss: 0.905924
Train Epoch: 3 [31600/60000 (53%)]	Loss: 0.507957
Train Epoch: 3 [31700/60000 (53%)]	Loss: 0.239075
Train Epoch: 3 [31800/60000 (53%)]	Loss: 0.395165
Train Epoch: 3 [31900/60000 (53%)]	Loss: 0.692082
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.245393
Train Epoch: 3 [32100/60000 (54%)]	Loss: 0.374837
Train Epoch: 3 [32200/60000 (54%)]	Loss: 0.243275
Train Epoch: 3 [32300/60000 (54%)]	Loss: 0.186381
Train Epoch: 3 [32400/60000 (54%)]	Loss: 0.483821
Train Epoch: 3 [32500/60000 (54%)]	Loss: 0.356164
Train Epoch: 3 [32600/60000 (54%)]	Loss: 1.050756
Train Epoch: 3 [32700/60000 (54%)]	Loss: 0.292474
Train Epoch: 3 [32800/60000 (55%)]	Loss: 0.488735
Train Epoch: 3 [32900/60000 (55%)]	Loss: 0.284299
Train Epoch: 3 [33000/60000 (55%)]	Loss: 0.715818
Train Epoch: 3 [33100/60000 (55%)]	Loss: 0.302230
Train Epoch: 3 [33200/60000 (55%)]	Loss: 0.258844
Train Epoch: 3 [33300/60000 (56%)]	Loss: 0.440347
Train Epoch: 3 [33400/60000 (56%)]	Loss: 0.360204
Train Epoch: 3 [33500/60000 (56%)]	Loss: 0.703701
Train Epoch: 3 [33600/60000 (56%)]	Loss: 1.276743
Train Epoch: 3 [33700/60000 (56%)]	Loss: 0.147698
Train Epoch: 3 [33800/60000 (56%)]	Loss: 0.185877
Train Epoch: 3 [33900/60000 (56%)]	Loss: 0.286961
Train Epoch: 3 [34000/60000 (57%)]	Loss: 1.050191
Train Epoch: 3 [34100/60000 (57%)]	Loss: 0.528588
Train Epoch: 3 [34200/60000 (57%)]	Loss: 0.969860
Train Epoch: 3 [34300/60000 (57%)]	Loss: 0.235247
Train Epoch: 3 [34400/60000 (57%)]	Loss: 0.236478
Train Epoch: 3 [34500/60000 (58%)]	Loss: 0.376993
Train Epoch: 3 [34600/60000 (58%)]	Loss: 0.424818
Train Epoch: 3 [34700/60000 (58%)]	Loss: 0.399870
Train Epoch: 3 [34800/60000 (58%)]	Loss: 0.555422
Train Epoch: 3 [34900/60000 (58%)]	Loss: 0.239198
Train Epoch: 3 [35000/60000 (58%)]	Loss: 0.399373
Train Epoch: 3 [35100/60000 (58%)]	Loss: 0.071441
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.211023
Train Epoch: 3 [35300/60000 (59%)]	Loss: 0.219866
Train Epoch: 3 [35400/60000 (59%)]	Loss: 0.274106
Train Epoch: 3 [35500/60000 (59%)]	Loss: 0.265081
Train Epoch: 3 [35600/60000 (59%)]	Loss: 0.516411
Train Epoch: 3 [35700/60000 (60%)]	Loss: 0.826786
Train Epoch: 3 [35800/60000 (60%)]	Loss: 0.801779
Train Epoch: 3 [35900/60000 (60%)]	Loss: 0.517512
Train Epoch: 3 [36000/60000 (60%)]	Loss: 0.438542
Train Epoch: 3 [36100/60000 (60%)]	Loss: 0.085034
Train Epoch: 3 [36200/60000 (60%)]	Loss: 0.602595
Train Epoch: 3 [36300/60000 (60%)]	Loss: 0.541144
Train Epoch: 3 [36400/60000 (61%)]	Loss: 0.639021
Train Epoch: 3 [36500/60000 (61%)]	Loss: 0.198084
Train Epoch: 3 [36600/60000 (61%)]	Loss: 1.840463
Train Epoch: 3 [36700/60000 (61%)]	Loss: 0.113678
Train Epoch: 3 [36800/60000 (61%)]	Loss: 0.551209
Train Epoch: 3 [36900/60000 (62%)]	Loss: 0.424047
Train Epoch: 3 [37000/60000 (62%)]	Loss: 0.287205
Train Epoch: 3 [37100/60000 (62%)]	Loss: 0.513127
Train Epoch: 3 [37200/60000 (62%)]	Loss: 0.493845
Train Epoch: 3 [37300/60000 (62%)]	Loss: 0.164001
Train Epoch: 3 [37400/60000 (62%)]	Loss: 0.626596
Train Epoch: 3 [37500/60000 (62%)]	Loss: 0.282551
Train Epoch: 3 [37600/60000 (63%)]	Loss: 1.139095
Train Epoch: 3 [37700/60000 (63%)]	Loss: 0.300053
Train Epoch: 3 [37800/60000 (63%)]	Loss: 0.329452
Train Epoch: 3 [37900/60000 (63%)]	Loss: 0.175949
Train Epoch: 3 [38000/60000 (63%)]	Loss: 0.437846
Train Epoch: 3 [38100/60000 (64%)]	Loss: 1.433054
Train Epoch: 3 [38200/60000 (64%)]	Loss: 0.156318
Train Epoch: 3 [38300/60000 (64%)]	Loss: 0.171186
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.189058
Train Epoch: 3 [38500/60000 (64%)]	Loss: 0.356348
Train Epoch: 3 [38600/60000 (64%)]	Loss: 0.920060
Train Epoch: 3 [38700/60000 (64%)]	Loss: 0.768586
Train Epoch: 3 [38800/60000 (65%)]	Loss: 0.439951
Train Epoch: 3 [38900/60000 (65%)]	Loss: 0.507259
Train Epoch: 3 [39000/60000 (65%)]	Loss: 1.061526
Train Epoch: 3 [39100/60000 (65%)]	Loss: 0.229306
Train Epoch: 3 [39200/60000 (65%)]	Loss: 0.194332
Train Epoch: 3 [39300/60000 (66%)]	Loss: 0.386032
Train Epoch: 3 [39400/60000 (66%)]	Loss: 0.344252
Train Epoch: 3 [39500/60000 (66%)]	Loss: 0.468277
Train Epoch: 3 [39600/60000 (66%)]	Loss: 0.299113
Train Epoch: 3 [39700/60000 (66%)]	Loss: 0.608498
Train Epoch: 3 [39800/60000 (66%)]	Loss: 0.172028
Train Epoch: 3 [39900/60000 (66%)]	Loss: 0.376866
Train Epoch: 3 [40000/60000 (67%)]	Loss: 1.457315
Train Epoch: 3 [40100/60000 (67%)]	Loss: 0.448672
Train Epoch: 3 [40200/60000 (67%)]	Loss: 0.369770
Train Epoch: 3 [40300/60000 (67%)]	Loss: 0.115249
Train Epoch: 3 [40400/60000 (67%)]	Loss: 0.906473
Train Epoch: 3 [40500/60000 (68%)]	Loss: 0.129652
Train Epoch: 3 [40600/60000 (68%)]	Loss: 0.615428
Train Epoch: 3 [40700/60000 (68%)]	Loss: 0.825940
Train Epoch: 3 [40800/60000 (68%)]	Loss: 0.051883
Train Epoch: 3 [40900/60000 (68%)]	Loss: 1.068804
Train Epoch: 3 [41000/60000 (68%)]	Loss: 0.358369
Train Epoch: 3 [41100/60000 (68%)]	Loss: 0.137130
Train Epoch: 3 [41200/60000 (69%)]	Loss: 0.267982
Train Epoch: 3 [41300/60000 (69%)]	Loss: 0.292715
Train Epoch: 3 [41400/60000 (69%)]	Loss: 0.428553
Train Epoch: 3 [41500/60000 (69%)]	Loss: 0.475536
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.177300
Train Epoch: 3 [41700/60000 (70%)]	Loss: 0.687477
Train Epoch: 3 [41800/60000 (70%)]	Loss: 0.496313
Train Epoch: 3 [41900/60000 (70%)]	Loss: 0.103343
Train Epoch: 3 [42000/60000 (70%)]	Loss: 0.259509
Train Epoch: 3 [42100/60000 (70%)]	Loss: 0.646054
Train Epoch: 3 [42200/60000 (70%)]	Loss: 0.782888
Train Epoch: 3 [42300/60000 (70%)]	Loss: 0.321219
Train Epoch: 3 [42400/60000 (71%)]	Loss: 0.354484
Train Epoch: 3 [42500/60000 (71%)]	Loss: 0.730512
Train Epoch: 3 [42600/60000 (71%)]	Loss: 0.113289
Train Epoch: 3 [42700/60000 (71%)]	Loss: 0.308537
Train Epoch: 3 [42800/60000 (71%)]	Loss: 0.777006
Train Epoch: 3 [42900/60000 (72%)]	Loss: 0.426421
Train Epoch: 3 [43000/60000 (72%)]	Loss: 0.614565
Train Epoch: 3 [43100/60000 (72%)]	Loss: 0.961306
Train Epoch: 3 [43200/60000 (72%)]	Loss: 0.150300
Train Epoch: 3 [43300/60000 (72%)]	Loss: 0.373657
Train Epoch: 3 [43400/60000 (72%)]	Loss: 0.318313
Train Epoch: 3 [43500/60000 (72%)]	Loss: 0.295657
Train Epoch: 3 [43600/60000 (73%)]	Loss: 0.476166
Train Epoch: 3 [43700/60000 (73%)]	Loss: 0.437019
Train Epoch: 3 [43800/60000 (73%)]	Loss: 0.341697
Train Epoch: 3 [43900/60000 (73%)]	Loss: 0.404891
Train Epoch: 3 [44000/60000 (73%)]	Loss: 0.455258
Train Epoch: 3 [44100/60000 (74%)]	Loss: 0.409706
Train Epoch: 3 [44200/60000 (74%)]	Loss: 0.114927
Train Epoch: 3 [44300/60000 (74%)]	Loss: 0.769102
Train Epoch: 3 [44400/60000 (74%)]	Loss: 0.129923
Train Epoch: 3 [44500/60000 (74%)]	Loss: 0.587499
Train Epoch: 3 [44600/60000 (74%)]	Loss: 0.189878
Train Epoch: 3 [44700/60000 (74%)]	Loss: 0.223126
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.276084
Train Epoch: 3 [44900/60000 (75%)]	Loss: 1.385798
Train Epoch: 3 [45000/60000 (75%)]	Loss: 0.201674
Train Epoch: 3 [45100/60000 (75%)]	Loss: 0.580870
Train Epoch: 3 [45200/60000 (75%)]	Loss: 0.544778
Train Epoch: 3 [45300/60000 (76%)]	Loss: 1.482331
Train Epoch: 3 [45400/60000 (76%)]	Loss: 0.163005
Train Epoch: 3 [45500/60000 (76%)]	Loss: 0.118507
Train Epoch: 3 [45600/60000 (76%)]	Loss: 0.800780
Train Epoch: 3 [45700/60000 (76%)]	Loss: 0.649302
Train Epoch: 3 [45800/60000 (76%)]	Loss: 0.488615
Train Epoch: 3 [45900/60000 (76%)]	Loss: 0.910446
Train Epoch: 3 [46000/60000 (77%)]	Loss: 0.286737
Train Epoch: 3 [46100/60000 (77%)]	Loss: 0.432173
Train Epoch: 3 [46200/60000 (77%)]	Loss: 0.353525
Train Epoch: 3 [46300/60000 (77%)]	Loss: 0.226850
Train Epoch: 3 [46400/60000 (77%)]	Loss: 0.672038
Train Epoch: 3 [46500/60000 (78%)]	Loss: 0.857576
Train Epoch: 3 [46600/60000 (78%)]	Loss: 0.401753
Train Epoch: 3 [46700/60000 (78%)]	Loss: 0.218177
Train Epoch: 3 [46800/60000 (78%)]	Loss: 0.621033
Train Epoch: 3 [46900/60000 (78%)]	Loss: 1.330560
Train Epoch: 3 [47000/60000 (78%)]	Loss: 0.306391
Train Epoch: 3 [47100/60000 (78%)]	Loss: 0.442683
Train Epoch: 3 [47200/60000 (79%)]	Loss: 0.251860
Train Epoch: 3 [47300/60000 (79%)]	Loss: 0.464357
Train Epoch: 3 [47400/60000 (79%)]	Loss: 0.785800
Train Epoch: 3 [47500/60000 (79%)]	Loss: 0.198377
Train Epoch: 3 [47600/60000 (79%)]	Loss: 0.377602
Train Epoch: 3 [47700/60000 (80%)]	Loss: 0.341109
Train Epoch: 3 [47800/60000 (80%)]	Loss: 0.324132
Train Epoch: 3 [47900/60000 (80%)]	Loss: 0.680247
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.175761
Train Epoch: 3 [48100/60000 (80%)]	Loss: 1.596908
Train Epoch: 3 [48200/60000 (80%)]	Loss: 0.721256
Train Epoch: 3 [48300/60000 (80%)]	Loss: 0.349654
Train Epoch: 3 [48400/60000 (81%)]	Loss: 0.365107
Train Epoch: 3 [48500/60000 (81%)]	Loss: 0.232405
Train Epoch: 3 [48600/60000 (81%)]	Loss: 0.325874
Train Epoch: 3 [48700/60000 (81%)]	Loss: 0.251165
Train Epoch: 3 [48800/60000 (81%)]	Loss: 0.757948
Train Epoch: 3 [48900/60000 (82%)]	Loss: 0.374450
Train Epoch: 3 [49000/60000 (82%)]	Loss: 0.237608
Train Epoch: 3 [49100/60000 (82%)]	Loss: 0.990766
Train Epoch: 3 [49200/60000 (82%)]	Loss: 0.599686
Train Epoch: 3 [49300/60000 (82%)]	Loss: 0.264687
Train Epoch: 3 [49400/60000 (82%)]	Loss: 0.252198
Train Epoch: 3 [49500/60000 (82%)]	Loss: 0.121352
Train Epoch: 3 [49600/60000 (83%)]	Loss: 0.536703
Train Epoch: 3 [49700/60000 (83%)]	Loss: 0.352303
Train Epoch: 3 [49800/60000 (83%)]	Loss: 0.141354
Train Epoch: 3 [49900/60000 (83%)]	Loss: 0.133474
Train Epoch: 3 [50000/60000 (83%)]	Loss: 0.179924
Train Epoch: 3 [50100/60000 (84%)]	Loss: 0.393440
Train Epoch: 3 [50200/60000 (84%)]	Loss: 0.323719
Train Epoch: 3 [50300/60000 (84%)]	Loss: 0.499385
Train Epoch: 3 [50400/60000 (84%)]	Loss: 0.206311
Train Epoch: 3 [50500/60000 (84%)]	Loss: 0.991133
Train Epoch: 3 [50600/60000 (84%)]	Loss: 0.614438
Train Epoch: 3 [50700/60000 (84%)]	Loss: 0.399338
Train Epoch: 3 [50800/60000 (85%)]	Loss: 0.175401
Train Epoch: 3 [50900/60000 (85%)]	Loss: 0.447325
Train Epoch: 3 [51000/60000 (85%)]	Loss: 0.314469
Train Epoch: 3 [51100/60000 (85%)]	Loss: 0.198045
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.209898
Train Epoch: 3 [51300/60000 (86%)]	Loss: 0.502656
Train Epoch: 3 [51400/60000 (86%)]	Loss: 0.134462
Train Epoch: 3 [51500/60000 (86%)]	Loss: 0.441932
Train Epoch: 3 [51600/60000 (86%)]	Loss: 0.205794
Train Epoch: 3 [51700/60000 (86%)]	Loss: 0.251366
Train Epoch: 3 [51800/60000 (86%)]	Loss: 0.368236
Train Epoch: 3 [51900/60000 (86%)]	Loss: 0.403476
Train Epoch: 3 [52000/60000 (87%)]	Loss: 0.160211
Train Epoch: 3 [52100/60000 (87%)]	Loss: 0.810364
Train Epoch: 3 [52200/60000 (87%)]	Loss: 0.774691
Train Epoch: 3 [52300/60000 (87%)]	Loss: 0.202474
Train Epoch: 3 [52400/60000 (87%)]	Loss: 0.337087
Train Epoch: 3 [52500/60000 (88%)]	Loss: 0.593787
Train Epoch: 3 [52600/60000 (88%)]	Loss: 0.192544
Train Epoch: 3 [52700/60000 (88%)]	Loss: 0.223785
Train Epoch: 3 [52800/60000 (88%)]	Loss: 0.060934
Train Epoch: 3 [52900/60000 (88%)]	Loss: 1.084835
Train Epoch: 3 [53000/60000 (88%)]	Loss: 0.376347
Train Epoch: 3 [53100/60000 (88%)]	Loss: 0.909805
Train Epoch: 3 [53200/60000 (89%)]	Loss: 0.152504
Train Epoch: 3 [53300/60000 (89%)]	Loss: 0.194589
Train Epoch: 3 [53400/60000 (89%)]	Loss: 0.616042
Train Epoch: 3 [53500/60000 (89%)]	Loss: 0.544352
Train Epoch: 3 [53600/60000 (89%)]	Loss: 0.632547
Train Epoch: 3 [53700/60000 (90%)]	Loss: 0.574257
Train Epoch: 3 [53800/60000 (90%)]	Loss: 0.450605
Train Epoch: 3 [53900/60000 (90%)]	Loss: 0.289450
Train Epoch: 3 [54000/60000 (90%)]	Loss: 0.551441
Train Epoch: 3 [54100/60000 (90%)]	Loss: 0.574603
Train Epoch: 3 [54200/60000 (90%)]	Loss: 0.301252
Train Epoch: 3 [54300/60000 (90%)]	Loss: 0.293703
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.205990
Train Epoch: 3 [54500/60000 (91%)]	Loss: 0.253503
Train Epoch: 3 [54600/60000 (91%)]	Loss: 0.283238
Train Epoch: 3 [54700/60000 (91%)]	Loss: 0.442777
Train Epoch: 3 [54800/60000 (91%)]	Loss: 0.837868
Train Epoch: 3 [54900/60000 (92%)]	Loss: 0.340720
Train Epoch: 3 [55000/60000 (92%)]	Loss: 0.529241
Train Epoch: 3 [55100/60000 (92%)]	Loss: 0.751780
Train Epoch: 3 [55200/60000 (92%)]	Loss: 0.243049
Train Epoch: 3 [55300/60000 (92%)]	Loss: 0.542172
Train Epoch: 3 [55400/60000 (92%)]	Loss: 0.590536
Train Epoch: 3 [55500/60000 (92%)]	Loss: 0.169461
Train Epoch: 3 [55600/60000 (93%)]	Loss: 0.669944
Train Epoch: 3 [55700/60000 (93%)]	Loss: 0.330726
Train Epoch: 3 [55800/60000 (93%)]	Loss: 0.088019
Train Epoch: 3 [55900/60000 (93%)]	Loss: 0.661898
Train Epoch: 3 [56000/60000 (93%)]	Loss: 1.160129
Train Epoch: 3 [56100/60000 (94%)]	Loss: 0.178580
Train Epoch: 3 [56200/60000 (94%)]	Loss: 0.452844
Train Epoch: 3 [56300/60000 (94%)]	Loss: 0.200555
Train Epoch: 3 [56400/60000 (94%)]	Loss: 0.313419
Train Epoch: 3 [56500/60000 (94%)]	Loss: 0.371401
Train Epoch: 3 [56600/60000 (94%)]	Loss: 1.240732
Train Epoch: 3 [56700/60000 (94%)]	Loss: 0.321944
Train Epoch: 3 [56800/60000 (95%)]	Loss: 0.190469
Train Epoch: 3 [56900/60000 (95%)]	Loss: 0.395040
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.380097
Train Epoch: 3 [57100/60000 (95%)]	Loss: 0.420808
Train Epoch: 3 [57200/60000 (95%)]	Loss: 0.247275
Train Epoch: 3 [57300/60000 (96%)]	Loss: 0.225765
Train Epoch: 3 [57400/60000 (96%)]	Loss: 0.285553
Train Epoch: 3 [57500/60000 (96%)]	Loss: 0.333394
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.361714
Train Epoch: 3 [57700/60000 (96%)]	Loss: 0.231593
Train Epoch: 3 [57800/60000 (96%)]	Loss: 0.740717
Train Epoch: 3 [57900/60000 (96%)]	Loss: 0.353392
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.520366
Train Epoch: 3 [58100/60000 (97%)]	Loss: 0.635158
Train Epoch: 3 [58200/60000 (97%)]	Loss: 0.190537
Train Epoch: 3 [58300/60000 (97%)]	Loss: 0.512454
Train Epoch: 3 [58400/60000 (97%)]	Loss: 0.231601
Train Epoch: 3 [58500/60000 (98%)]	Loss: 0.278908
Train Epoch: 3 [58600/60000 (98%)]	Loss: 0.521047
Train Epoch: 3 [58700/60000 (98%)]	Loss: 0.464494
Train Epoch: 3 [58800/60000 (98%)]	Loss: 0.592879
Train Epoch: 3 [58900/60000 (98%)]	Loss: 0.187247
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.508949
Train Epoch: 3 [59100/60000 (98%)]	Loss: 0.398737
Train Epoch: 3 [59200/60000 (99%)]	Loss: 0.553944
Train Epoch: 3 [59300/60000 (99%)]	Loss: 0.282129
Train Epoch: 3 [59400/60000 (99%)]	Loss: 0.258270
Train Epoch: 3 [59500/60000 (99%)]	Loss: 0.474671
Train Epoch: 3 [59600/60000 (99%)]	Loss: 0.319933
Train Epoch: 3 [59700/60000 (100%)]	Loss: 0.276160
Train Epoch: 3 [59800/60000 (100%)]	Loss: 0.338682
Train Epoch: 3 [59900/60000 (100%)]	Loss: 0.597289
 60%|██████    | 3/5 [1:46:28<1:10:27, 2113.72s/it]before test accuracy

Test set: Average loss: 0.1815, Accuracy: 9546/10000 (95.460%)


0it [00:00, ?it/s][A
1it [00:00,  4.64it/s][A
2it [00:00,  3.08it/s][A
3it [00:00,  2.95it/s][A
4it [00:01,  2.76it/s][A
5it [00:01,  2.40it/s][A
6it [00:02,  2.07it/s][A
7it [00:03,  1.96it/s][A
8it [00:03,  2.07it/s][A
9it [00:03,  2.58it/s][A
10it [00:04,  2.67it/s][A
11it [00:04,  2.65it/s][A
12it [00:04,  2.55it/s][A
13it [00:05,  2.55it/s][A
14it [00:05,  2.65it/s][A
15it [00:05,  2.64it/s][A
16it [00:06,  2.77it/s][A
17it [00:06,  2.84it/s][A
18it [00:06,  3.40it/s][A
19it [00:07,  3.10it/s][A
20it [00:07,  2.82it/s][A
21it [00:07,  2.75it/s][A
22it [00:08,  2.79it/s][A
23it [00:08,  2.88it/s][A
24it [00:08,  2.94it/s][A
25it [00:09,  2.93it/s][A
26it [00:09,  3.09it/s][A
27it [00:09,  3.11it/s][A
28it [00:10,  3.16it/s][A
29it [00:10,  3.19it/s][A
30it [00:10,  3.10it/s][A
31it [00:11,  2.90it/s][A
32it [00:11,  2.87it/s][A
33it [00:11,  2.89it/s][A
34it [00:12,  2.38it/s][A
35it [00:12,  2.57it/s][A
36it [00:13,  2.59it/s][A
37it [00:13,  2.68it/s][A
38it [00:13,  2.76it/s][A
39it [00:14,  2.89it/s][A
40it [00:14,  2.91it/s][A
41it [00:15,  2.50it/s][A
42it [00:15,  2.38it/s][A
43it [00:16,  2.00it/s][A
44it [00:16,  2.21it/s][A
45it [00:16,  2.32it/s][A
46it [00:17,  2.45it/s][A
47it [00:17,  2.54it/s][A
48it [00:18,  2.49it/s][A
49it [00:18,  2.43it/s][A
50it [00:18,  2.37it/s][A
51it [00:19,  2.45it/s][A
52it [00:19,  2.57it/s][A
53it [00:20,  2.69it/s][A
54it [00:20,  2.82it/s][A
55it [00:20,  3.00it/s][A
56it [00:20,  3.05it/s][A
57it [00:21,  2.93it/s][A
58it [00:21,  2.95it/s][A
59it [00:22,  2.79it/s][A
60it [00:22,  2.80it/s][A
61it [00:22,  2.85it/s][A
62it [00:23,  2.87it/s][A
63it [00:23,  3.05it/s][A
64it [00:23,  3.03it/s][A
65it [00:24,  3.00it/s][A
66it [00:24,  2.43it/s][A
67it [00:25,  2.42it/s][A
68it [00:25,  2.55it/s][A
69it [00:25,  2.68it/s][A
70it [00:26,  2.72it/s][A
71it [00:26,  2.83it/s][A
72it [00:26,  2.83it/s][A
73it [00:27,  2.91it/s][A
74it [00:27,  2.92it/s][A
75it [00:27,  3.05it/s][A
76it [00:28,  3.03it/s][A
