cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
1915it [00:06, 328.59it/s][A
1948it [00:06, 328.79it/s][A
1981it [00:06, 327.69it/s][A
2015it [00:07, 328.60it/s][A
2049it [00:07, 328.65it/s][A
2083it [00:07, 329.45it/s][A
2116it [00:07, 328.81it/s][A
2150it [00:07, 329.26it/s][A
2183it [00:07, 326.34it/s][A
2216it [00:07, 325.96it/s][A
2249it [00:07, 326.37it/s][A
2282it [00:07, 326.48it/s][A
2315it [00:07, 326.88it/s][A
2348it [00:08, 325.71it/s][A
2381it [00:08, 325.47it/s][A
2414it [00:08, 326.22it/s][A
2447it [00:08, 325.83it/s][A
2481it [00:08, 327.05it/s][A
2514it [00:08, 327.11it/s][A
2547it [00:08, 327.17it/s][A
2580it [00:08, 327.30it/s][A
2613it [00:08, 327.70it/s][A
2646it [00:08, 324.71it/s][A
2679it [00:09, 323.40it/s][A
2712it [00:09, 323.22it/s][A
2745it [00:09, 322.69it/s][A
2778it [00:09, 318.86it/s][A
2811it [00:09, 319.09it/s][A
2844it [00:09, 319.79it/s][A
2877it [00:09, 319.59it/s][A
2910it [00:09, 320.47it/s][A
2943it [00:09, 320.78it/s][A
2976it [00:10, 322.13it/s][A
3009it [00:10, 324.32it/s][A
3043it [00:10, 326.87it/s][A
3076it [00:10, 327.67it/s][A
3110it [00:10, 328.86it/s][A
3144it [00:10, 329.56it/s][A
3178it [00:10, 329.75it/s][A
3212it [00:10, 329.88it/s][A
3246it [00:10, 330.30it/s][A
3280it [00:10, 330.06it/s][A
3314it [00:11, 330.48it/s][A
3348it [00:11, 331.07it/s][A
3382it [00:11, 331.10it/s][A
3416it [00:11, 331.28it/s][A
3450it [00:11, 331.74it/s][A
3484it [00:11, 331.64it/s][A
3518it [00:11, 329.49it/s][A
3551it [00:11, 329.30it/s][A
3584it [00:11, 329.15it/s][A
3617it [00:11, 324.02it/s][A
3651it [00:12, 325.97it/s][A
3685it [00:12, 328.19it/s][A
3719it [00:12, 329.15it/s][A
3753it [00:12, 330.16it/s][A
3787it [00:12, 328.32it/s][A
3820it [00:12, 326.88it/s][A
3853it [00:12, 326.85it/s][A
3886it [00:12, 327.44it/s][A
3919it [00:12, 327.27it/s][A
3952it [00:12, 327.79it/s][A
3985it [00:13, 327.80it/s][A
4018it [00:13, 327.61it/s][A
4051it [00:13, 327.97it/s][A
4084it [00:13, 328.15it/s][A
4117it [00:13, 326.08it/s][A
4150it [00:13, 326.87it/s][A
4183it [00:13, 327.16it/s][A
4217it [00:13, 328.20it/s][A
4251it [00:13, 328.69it/s][A
4285it [00:13, 330.05it/s][A
4319it [00:14, 328.69it/s][A
4353it [00:14, 329.20it/s][A
4387it [00:14, 329.77it/s][A
4421it [00:14, 329.74it/s][A
4455it [00:14, 330.36it/s][A
4489it [00:14, 330.48it/s][A
4523it [00:14, 330.28it/s][A
4557it [00:14, 330.67it/s][A
4591it [00:14, 330.67it/s][A
4625it [00:15, 330.58it/s][A
4659it [00:15, 330.76it/s][A
4693it [00:15, 331.31it/s][A
4727it [00:15, 330.77it/s][A
4761it [00:15, 330.25it/s][A
4795it [00:15, 329.76it/s][A
4828it [00:15, 315.70it/s][A
4862it [00:15, 320.09it/s][A
4895it [00:15, 322.72it/s][A
4928it [00:15, 324.31it/s][A
4961it [00:16, 325.66it/s][A
4995it [00:16, 327.36it/s][A
5028it [00:16, 326.66it/s][A
5062it [00:16, 328.67it/s][A
5095it [00:16, 328.65it/s][A
5128it [00:16, 328.91it/s][A
5161it [00:16, 329.02it/s][A
5194it [00:16, 329.20it/s][A
5227it [00:16, 329.00it/s][A
5260it [00:16, 329.12it/s][A
5293it [00:17, 329.12it/s][A
5326it [00:17, 328.56it/s][A
5359it [00:17, 328.86it/s][A
5392it [00:17, 328.47it/s][A
5425it [00:17, 328.63it/s][A
5458it [00:17, 327.36it/s][A
5492it [00:17, 328.70it/s][A
5525it [00:17, 328.77it/s][A
5558it [00:17, 328.88it/s][A
5591it [00:17, 329.20it/s][A
5624it [00:18, 329.21it/s][A
5657it [00:18, 329.27it/s][A
5690it [00:18, 329.10it/s][A
5724it [00:18, 328.82it/s][A
5758it [00:18, 329.53it/s][A
5791it [00:18, 329.05it/s][A
5824it [00:18, 327.78it/s][A
5857it [00:18, 327.97it/s][A
5890it [00:18, 328.12it/s][A
5923it [00:18, 328.60it/s][A
5956it [00:19, 327.12it/s][A
5990it [00:19, 328.08it/s][A6000it [00:19, 311.79it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308549
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.284019
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.286496
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.242995
Train Epoch: 1 [400/60000 (1%)]	Loss: 2.273440
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.237010
Train Epoch: 1 [600/60000 (1%)]	Loss: 2.275934
Train Epoch: 1 [700/60000 (1%)]	Loss: 2.256865
Train Epoch: 1 [800/60000 (1%)]	Loss: 2.133584
Train Epoch: 1 [900/60000 (2%)]	Loss: 2.214093
Train Epoch: 1 [1000/60000 (2%)]	Loss: 2.200006
Train Epoch: 1 [1100/60000 (2%)]	Loss: 2.251647
Train Epoch: 1 [1200/60000 (2%)]	Loss: 2.150262
Train Epoch: 1 [1300/60000 (2%)]	Loss: 2.077192
Train Epoch: 1 [1400/60000 (2%)]	Loss: 2.279791
Train Epoch: 1 [1500/60000 (2%)]	Loss: 2.191040
Train Epoch: 1 [1600/60000 (3%)]	Loss: 2.112755
Train Epoch: 1 [1700/60000 (3%)]	Loss: 2.018823
Train Epoch: 1 [1800/60000 (3%)]	Loss: 2.125680
Train Epoch: 1 [1900/60000 (3%)]	Loss: 2.178803
Train Epoch: 1 [2000/60000 (3%)]	Loss: 2.026335
Train Epoch: 1 [2100/60000 (4%)]	Loss: 2.147180
Train Epoch: 1 [2200/60000 (4%)]	Loss: 1.996788
Train Epoch: 1 [2300/60000 (4%)]	Loss: 2.097131
Train Epoch: 1 [2400/60000 (4%)]	Loss: 2.079430
Train Epoch: 1 [2500/60000 (4%)]	Loss: 2.144831
Train Epoch: 1 [2600/60000 (4%)]	Loss: 1.887586
Train Epoch: 1 [2700/60000 (4%)]	Loss: 2.076550
Train Epoch: 1 [2800/60000 (5%)]	Loss: 1.930007
Train Epoch: 1 [2900/60000 (5%)]	Loss: 2.142930
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.954849
Train Epoch: 1 [3100/60000 (5%)]	Loss: 2.017646
Train Epoch: 1 [3200/60000 (5%)]	Loss: 2.083498
Train Epoch: 1 [3300/60000 (6%)]	Loss: 2.003996
Train Epoch: 1 [3400/60000 (6%)]	Loss: 1.955399
Train Epoch: 1 [3500/60000 (6%)]	Loss: 2.022706
Train Epoch: 1 [3600/60000 (6%)]	Loss: 1.995817
Train Epoch: 1 [3700/60000 (6%)]	Loss: 2.047223
Train Epoch: 1 [3800/60000 (6%)]	Loss: 1.994289
Train Epoch: 1 [3900/60000 (6%)]	Loss: 1.923455
Train Epoch: 1 [4000/60000 (7%)]	Loss: 2.008552
Train Epoch: 1 [4100/60000 (7%)]	Loss: 1.893227
Train Epoch: 1 [4200/60000 (7%)]	Loss: 1.795218
Train Epoch: 1 [4300/60000 (7%)]	Loss: 2.063986
Train Epoch: 1 [4400/60000 (7%)]	Loss: 1.744303
Train Epoch: 1 [4500/60000 (8%)]	Loss: 1.792900
Train Epoch: 1 [4600/60000 (8%)]	Loss: 1.796197
Train Epoch: 1 [4700/60000 (8%)]	Loss: 1.782389
Train Epoch: 1 [4800/60000 (8%)]	Loss: 1.862128
Train Epoch: 1 [4900/60000 (8%)]	Loss: 1.639790
Train Epoch: 1 [5000/60000 (8%)]	Loss: 1.760593
Train Epoch: 1 [5100/60000 (8%)]	Loss: 1.808442
Train Epoch: 1 [5200/60000 (9%)]	Loss: 1.877536
Train Epoch: 1 [5300/60000 (9%)]	Loss: 1.765323
Train Epoch: 1 [5400/60000 (9%)]	Loss: 1.975335
Train Epoch: 1 [5500/60000 (9%)]	Loss: 1.597138
Train Epoch: 1 [5600/60000 (9%)]	Loss: 1.723272
Train Epoch: 1 [5700/60000 (10%)]	Loss: 1.835147
Train Epoch: 1 [5800/60000 (10%)]	Loss: 1.569274
Train Epoch: 1 [5900/60000 (10%)]	Loss: 1.657795
Train Epoch: 1 [6000/60000 (10%)]	Loss: 1.286512
Train Epoch: 1 [6100/60000 (10%)]	Loss: 1.630754
Train Epoch: 1 [6200/60000 (10%)]	Loss: 1.618423
Train Epoch: 1 [6300/60000 (10%)]	Loss: 1.662634
Train Epoch: 1 [6400/60000 (11%)]	Loss: 1.306444
Train Epoch: 1 [6500/60000 (11%)]	Loss: 1.523736
Train Epoch: 1 [6600/60000 (11%)]	Loss: 1.474218
Train Epoch: 1 [6700/60000 (11%)]	Loss: 1.341908
Train Epoch: 1 [6800/60000 (11%)]	Loss: 1.721063
Train Epoch: 1 [6900/60000 (12%)]	Loss: 1.891254
Train Epoch: 1 [7000/60000 (12%)]	Loss: 1.732920
Train Epoch: 1 [7100/60000 (12%)]	Loss: 1.396470
Train Epoch: 1 [7200/60000 (12%)]	Loss: 1.446265
Train Epoch: 1 [7300/60000 (12%)]	Loss: 1.623539
Train Epoch: 1 [7400/60000 (12%)]	Loss: 1.466352
Train Epoch: 1 [7500/60000 (12%)]	Loss: 1.481929
Train Epoch: 1 [7600/60000 (13%)]	Loss: 1.360815
Train Epoch: 1 [7700/60000 (13%)]	Loss: 1.412850
Train Epoch: 1 [7800/60000 (13%)]	Loss: 1.570568
Train Epoch: 1 [7900/60000 (13%)]	Loss: 1.408327
Train Epoch: 1 [8000/60000 (13%)]	Loss: 1.288968
Train Epoch: 1 [8100/60000 (14%)]	Loss: 1.654196
Train Epoch: 1 [8200/60000 (14%)]	Loss: 1.415045
Train Epoch: 1 [8300/60000 (14%)]	Loss: 1.412168
Train Epoch: 1 [8400/60000 (14%)]	Loss: 1.438332
Train Epoch: 1 [8500/60000 (14%)]	Loss: 1.453383
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.967010
Train Epoch: 1 [8700/60000 (14%)]	Loss: 1.575869
Train Epoch: 1 [8800/60000 (15%)]	Loss: 1.376693
Train Epoch: 1 [8900/60000 (15%)]	Loss: 1.145708
Train Epoch: 1 [9000/60000 (15%)]	Loss: 1.357738
Train Epoch: 1 [9100/60000 (15%)]	Loss: 1.477672
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.962161
Train Epoch: 1 [9300/60000 (16%)]	Loss: 1.147304
Train Epoch: 1 [9400/60000 (16%)]	Loss: 1.198292
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.878385
Train Epoch: 1 [9600/60000 (16%)]	Loss: 1.257876
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.988646
Train Epoch: 1 [9800/60000 (16%)]	Loss: 1.141480
Train Epoch: 1 [9900/60000 (16%)]	Loss: 1.180457
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.050061
Train Epoch: 1 [10100/60000 (17%)]	Loss: 1.377214
Train Epoch: 1 [10200/60000 (17%)]	Loss: 1.543030
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.930204
Train Epoch: 1 [10400/60000 (17%)]	Loss: 1.036442
Train Epoch: 1 [10500/60000 (18%)]	Loss: 1.132769
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.343443
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.850299
Train Epoch: 1 [10800/60000 (18%)]	Loss: 1.134562
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.426535
Train Epoch: 1 [11000/60000 (18%)]	Loss: 1.147961
Train Epoch: 1 [11100/60000 (18%)]	Loss: 1.048575
Train Epoch: 1 [11200/60000 (19%)]	Loss: 1.254639
Train Epoch: 1 [11300/60000 (19%)]	Loss: 1.051823
Train Epoch: 1 [11400/60000 (19%)]	Loss: 1.074408
Train Epoch: 1 [11500/60000 (19%)]	Loss: 1.392848
Train Epoch: 1 [11600/60000 (19%)]	Loss: 1.033948
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.719134
Train Epoch: 1 [11800/60000 (20%)]	Loss: 1.003865
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.964199
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.875864
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.783442
Train Epoch: 1 [12200/60000 (20%)]	Loss: 1.016001
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.688458
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.916535
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.835659
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.892254
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.707653
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.750328
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.840945
Train Epoch: 1 [13000/60000 (22%)]	Loss: 1.237979
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.787156
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.752568
Train Epoch: 1 [13300/60000 (22%)]	Loss: 0.847126
Train Epoch: 1 [13400/60000 (22%)]	Loss: 0.921064
Train Epoch: 1 [13500/60000 (22%)]	Loss: 0.806926
Train Epoch: 1 [13600/60000 (23%)]	Loss: 0.996102
Train Epoch: 1 [13700/60000 (23%)]	Loss: 0.783423
Train Epoch: 1 [13800/60000 (23%)]	Loss: 1.016543
Train Epoch: 1 [13900/60000 (23%)]	Loss: 0.817527
Train Epoch: 1 [14000/60000 (23%)]	Loss: 0.872785
Train Epoch: 1 [14100/60000 (24%)]	Loss: 0.963083
Train Epoch: 1 [14200/60000 (24%)]	Loss: 0.938660
Train Epoch: 1 [14300/60000 (24%)]	Loss: 0.737594
Train Epoch: 1 [14400/60000 (24%)]	Loss: 1.351725
Train Epoch: 1 [14500/60000 (24%)]	Loss: 0.679229
Train Epoch: 1 [14600/60000 (24%)]	Loss: 0.822156
Train Epoch: 1 [14700/60000 (24%)]	Loss: 1.193615
Train Epoch: 1 [14800/60000 (25%)]	Loss: 0.971068
Train Epoch: 1 [14900/60000 (25%)]	Loss: 0.549611
Train Epoch: 1 [15000/60000 (25%)]	Loss: 0.508059
Train Epoch: 1 [15100/60000 (25%)]	Loss: 0.735164
Train Epoch: 1 [15200/60000 (25%)]	Loss: 0.553270
Train Epoch: 1 [15300/60000 (26%)]	Loss: 0.649878
Train Epoch: 1 [15400/60000 (26%)]	Loss: 0.925685
Train Epoch: 1 [15500/60000 (26%)]	Loss: 0.716703
Train Epoch: 1 [15600/60000 (26%)]	Loss: 0.674076
Train Epoch: 1 [15700/60000 (26%)]	Loss: 0.542733
Train Epoch: 1 [15800/60000 (26%)]	Loss: 0.764861
Train Epoch: 1 [15900/60000 (26%)]	Loss: 0.744959
Train Epoch: 1 [16000/60000 (27%)]	Loss: 0.983993
Train Epoch: 1 [16100/60000 (27%)]	Loss: 0.629340
Train Epoch: 1 [16200/60000 (27%)]	Loss: 0.794000
Train Epoch: 1 [16300/60000 (27%)]	Loss: 0.909860
Train Epoch: 1 [16400/60000 (27%)]	Loss: 1.024267
Train Epoch: 1 [16500/60000 (28%)]	Loss: 0.788296
Train Epoch: 1 [16600/60000 (28%)]	Loss: 0.584148
Train Epoch: 1 [16700/60000 (28%)]	Loss: 0.647383
Train Epoch: 1 [16800/60000 (28%)]	Loss: 0.696377
Train Epoch: 1 [16900/60000 (28%)]	Loss: 0.619655
Train Epoch: 1 [17000/60000 (28%)]	Loss: 0.550837
Train Epoch: 1 [17100/60000 (28%)]	Loss: 0.669825
Train Epoch: 1 [17200/60000 (29%)]	Loss: 1.220958
Train Epoch: 1 [17300/60000 (29%)]	Loss: 0.945785
Train Epoch: 1 [17400/60000 (29%)]	Loss: 0.933573
Train Epoch: 1 [17500/60000 (29%)]	Loss: 0.487942
Train Epoch: 1 [17600/60000 (29%)]	Loss: 0.677345
Train Epoch: 1 [17700/60000 (30%)]	Loss: 0.799811
Train Epoch: 1 [17800/60000 (30%)]	Loss: 0.491271
Train Epoch: 1 [17900/60000 (30%)]	Loss: 0.439342
Train Epoch: 1 [18000/60000 (30%)]	Loss: 0.419480
Train Epoch: 1 [18100/60000 (30%)]	Loss: 0.459145
Train Epoch: 1 [18200/60000 (30%)]	Loss: 1.006755
Train Epoch: 1 [18300/60000 (30%)]	Loss: 0.936410
Train Epoch: 1 [18400/60000 (31%)]	Loss: 0.798951
Train Epoch: 1 [18500/60000 (31%)]	Loss: 0.739539
Train Epoch: 1 [18600/60000 (31%)]	Loss: 0.625613
Train Epoch: 1 [18700/60000 (31%)]	Loss: 0.747681
Train Epoch: 1 [18800/60000 (31%)]	Loss: 0.531596
Train Epoch: 1 [18900/60000 (32%)]	Loss: 0.729957
Train Epoch: 1 [19000/60000 (32%)]	Loss: 0.268756
Train Epoch: 1 [19100/60000 (32%)]	Loss: 0.674500
Train Epoch: 1 [19200/60000 (32%)]	Loss: 0.314413
Train Epoch: 1 [19300/60000 (32%)]	Loss: 0.425514
Train Epoch: 1 [19400/60000 (32%)]	Loss: 0.417257
Train Epoch: 1 [19500/60000 (32%)]	Loss: 0.548919
Train Epoch: 1 [19600/60000 (33%)]	Loss: 0.337247
Train Epoch: 1 [19700/60000 (33%)]	Loss: 0.782305
Train Epoch: 1 [19800/60000 (33%)]	Loss: 1.009338
Train Epoch: 1 [19900/60000 (33%)]	Loss: 0.479308
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.552455
Train Epoch: 1 [20100/60000 (34%)]	Loss: 0.383191
Train Epoch: 1 [20200/60000 (34%)]	Loss: 0.642724
Train Epoch: 1 [20300/60000 (34%)]	Loss: 0.406786
Train Epoch: 1 [20400/60000 (34%)]	Loss: 0.672499
Train Epoch: 1 [20500/60000 (34%)]	Loss: 0.372407
Train Epoch: 1 [20600/60000 (34%)]	Loss: 0.385616
Train Epoch: 1 [20700/60000 (34%)]	Loss: 0.684099
Train Epoch: 1 [20800/60000 (35%)]	Loss: 0.699834
Train Epoch: 1 [20900/60000 (35%)]	Loss: 0.826028
Train Epoch: 1 [21000/60000 (35%)]	Loss: 0.804957
Train Epoch: 1 [21100/60000 (35%)]	Loss: 0.662480
Train Epoch: 1 [21200/60000 (35%)]	Loss: 0.972497
Train Epoch: 1 [21300/60000 (36%)]	Loss: 0.454281
Train Epoch: 1 [21400/60000 (36%)]	Loss: 0.791566
Train Epoch: 1 [21500/60000 (36%)]	Loss: 0.550479
Train Epoch: 1 [21600/60000 (36%)]	Loss: 0.525401
Train Epoch: 1 [21700/60000 (36%)]	Loss: 0.641745
Train Epoch: 1 [21800/60000 (36%)]	Loss: 0.532516
Train Epoch: 1 [21900/60000 (36%)]	Loss: 0.478781
Train Epoch: 1 [22000/60000 (37%)]	Loss: 0.498600
Train Epoch: 1 [22100/60000 (37%)]	Loss: 0.513243
Train Epoch: 1 [22200/60000 (37%)]	Loss: 1.022984
Train Epoch: 1 [22300/60000 (37%)]	Loss: 0.369291
Train Epoch: 1 [22400/60000 (37%)]	Loss: 0.411381
Train Epoch: 1 [22500/60000 (38%)]	Loss: 0.706722
Train Epoch: 1 [22600/60000 (38%)]	Loss: 0.501577
Train Epoch: 1 [22700/60000 (38%)]	Loss: 0.312207
Train Epoch: 1 [22800/60000 (38%)]	Loss: 0.667362
Train Epoch: 1 [22900/60000 (38%)]	Loss: 0.622561
Train Epoch: 1 [23000/60000 (38%)]	Loss: 0.565881
Train Epoch: 1 [23100/60000 (38%)]	Loss: 0.251805
Train Epoch: 1 [23200/60000 (39%)]	Loss: 0.310354
Train Epoch: 1 [23300/60000 (39%)]	Loss: 0.997612
Train Epoch: 1 [23400/60000 (39%)]	Loss: 0.450312
Train Epoch: 1 [23500/60000 (39%)]	Loss: 0.587220
Train Epoch: 1 [23600/60000 (39%)]	Loss: 1.190491
Train Epoch: 1 [23700/60000 (40%)]	Loss: 0.469607
Train Epoch: 1 [23800/60000 (40%)]	Loss: 0.742296
Train Epoch: 1 [23900/60000 (40%)]	Loss: 0.351901
Train Epoch: 1 [24000/60000 (40%)]	Loss: 0.333806
Train Epoch: 1 [24100/60000 (40%)]	Loss: 0.564532
Train Epoch: 1 [24200/60000 (40%)]	Loss: 0.525427
Train Epoch: 1 [24300/60000 (40%)]	Loss: 0.634505
Train Epoch: 1 [24400/60000 (41%)]	Loss: 0.562240
Train Epoch: 1 [24500/60000 (41%)]	Loss: 0.487589
Train Epoch: 1 [24600/60000 (41%)]	Loss: 0.353839
Train Epoch: 1 [24700/60000 (41%)]	Loss: 0.551948
Train Epoch: 1 [24800/60000 (41%)]	Loss: 0.492030
Train Epoch: 1 [24900/60000 (42%)]	Loss: 0.616061
Train Epoch: 1 [25000/60000 (42%)]	Loss: 0.745202
Train Epoch: 1 [25100/60000 (42%)]	Loss: 0.874557
Train Epoch: 1 [25200/60000 (42%)]	Loss: 0.446028
Train Epoch: 1 [25300/60000 (42%)]	Loss: 0.591209
Train Epoch: 1 [25400/60000 (42%)]	Loss: 0.856046
Train Epoch: 1 [25500/60000 (42%)]	Loss: 0.788847
Train Epoch: 1 [25600/60000 (43%)]	Loss: 0.647695
Train Epoch: 1 [25700/60000 (43%)]	Loss: 0.460004
Train Epoch: 1 [25800/60000 (43%)]	Loss: 0.969867
Train Epoch: 1 [25900/60000 (43%)]	Loss: 0.854794
Train Epoch: 1 [26000/60000 (43%)]	Loss: 0.296977
Train Epoch: 1 [26100/60000 (44%)]	Loss: 0.406199
Train Epoch: 1 [26200/60000 (44%)]	Loss: 1.076040
Train Epoch: 1 [26300/60000 (44%)]	Loss: 0.820396
Train Epoch: 1 [26400/60000 (44%)]	Loss: 0.780726
Train Epoch: 1 [26500/60000 (44%)]	Loss: 0.808630
Train Epoch: 1 [26600/60000 (44%)]	Loss: 0.560348
Train Epoch: 1 [26700/60000 (44%)]	Loss: 0.745199
Train Epoch: 1 [26800/60000 (45%)]	Loss: 0.646866
Train Epoch: 1 [26900/60000 (45%)]	Loss: 0.319161
Train Epoch: 1 [27000/60000 (45%)]	Loss: 0.520054
Train Epoch: 1 [27100/60000 (45%)]	Loss: 0.920483
Train Epoch: 1 [27200/60000 (45%)]	Loss: 0.437539
Train Epoch: 1 [27300/60000 (46%)]	Loss: 1.032076
Train Epoch: 1 [27400/60000 (46%)]	Loss: 0.797857
Train Epoch: 1 [27500/60000 (46%)]	Loss: 0.364576
Train Epoch: 1 [27600/60000 (46%)]	Loss: 0.148532
Train Epoch: 1 [27700/60000 (46%)]	Loss: 0.743943
Train Epoch: 1 [27800/60000 (46%)]	Loss: 0.506773
Train Epoch: 1 [27900/60000 (46%)]	Loss: 0.434954
Train Epoch: 1 [28000/60000 (47%)]	Loss: 0.576606
Train Epoch: 1 [28100/60000 (47%)]	Loss: 0.294176
Train Epoch: 1 [28200/60000 (47%)]	Loss: 0.547635
Train Epoch: 1 [28300/60000 (47%)]	Loss: 0.532827
Train Epoch: 1 [28400/60000 (47%)]	Loss: 0.450392
Train Epoch: 1 [28500/60000 (48%)]	Loss: 0.517047
Train Epoch: 1 [28600/60000 (48%)]	Loss: 0.653041
Train Epoch: 1 [28700/60000 (48%)]	Loss: 0.509506
Train Epoch: 1 [28800/60000 (48%)]	Loss: 0.852198
Train Epoch: 1 [28900/60000 (48%)]	Loss: 0.494069
Train Epoch: 1 [29000/60000 (48%)]	Loss: 0.300878
Train Epoch: 1 [29100/60000 (48%)]	Loss: 0.627786
Train Epoch: 1 [29200/60000 (49%)]	Loss: 0.730135
Train Epoch: 1 [29300/60000 (49%)]	Loss: 0.133217
Train Epoch: 1 [29400/60000 (49%)]	Loss: 0.602779
Train Epoch: 1 [29500/60000 (49%)]	Loss: 0.647614
Train Epoch: 1 [29600/60000 (49%)]	Loss: 0.178947
Train Epoch: 1 [29700/60000 (50%)]	Loss: 0.215124
Train Epoch: 1 [29800/60000 (50%)]	Loss: 0.567276
Train Epoch: 1 [29900/60000 (50%)]	Loss: 0.484150
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.423826
Train Epoch: 1 [30100/60000 (50%)]	Loss: 0.351160
Train Epoch: 1 [30200/60000 (50%)]	Loss: 0.419251
Train Epoch: 1 [30300/60000 (50%)]	Loss: 0.368526
